baseline,baseline,baseline,baseline,baseline,setInterval100,setInterval100,setInterval100,setInterval100,setInterval100,setInterval1000,setInterval1000,setInterval1000,setInterval1000,setInterval1000,adaptive_jerk_50,adaptive_jerk_50,adaptive_jerk_50,adaptive_jerk_50,adaptive_jerk_50,adaptive_accel_50,adaptive_accel_50,adaptive_accel_50,adaptive_accel_50,adaptive_accel_50,iterative_error_50,iterative_error_50,iterative_error_50,iterative_error_50,iterative_error_50,
optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,
5.38024,40.7584,100,0.420547,5,3.45242,41.0489,1.04,0.064541,5,3.35108,41.3035,0.16,0.0575946,5,3.44911,41.0611,1.06286,0.0666208,5,3.4978,40.9423,1.06286,0.068884,5,3.46198,41.0231,0.411429,0.0611004,5,
4.96442,37.3105,100,0.367194,5,3.5499,36.6051,1.04,0.0661428,5,4.74413,34.6391,0.16,0.0597327,7,4.20353,36.6909,1.15429,0.0718853,6,3.59795,36.0513,1.09714,0.0732926,5,3.55277,37.0209,0.731429,0.066904,5,
4.94048,36.6296,100,0.357225,5,4.20404,37.5307,1.04,0.0652892,6,4.842,37.7441,0.16,0.0616491,7,4.29245,36.7908,1.14857,0.0759888,6,4.2117,37.8826,1.14857,0.0685763,6,4.86545,36.3323,0.88,0.0682873,7,
5.00871,39.3263,100,0.359578,5,3.4334,39.2271,1.04,0.0650518,5,3.38857,39.5363,0.16,0.0623918,5,3.56717,39.2089,1.05714,0.070578,5,3.50816,39.1859,1.06286,0.0655296,5,3.61605,39.2526,0.542857,0.0677618,5,
5.10025,7.50797,100,0.383186,5,3.4512,7.3589,1.04,0.0622458,5,5.53195,7.08673,0.16,0.0583429,8,4.19966,7.05325,1.08571,0.0683818,6,4.21611,7.13528,1.12571,0.0732785,6,3.4857,7.29687,1.09714,0.0709864,5,
8.2379,9.9097,100,0.387077,8,5.6364,9.92591,1.04,0.0623516,8,4.93129,9.89371,0.16,0.0591029,7,5.08566,9.92049,1.18857,0.0707446,7,4.89105,10.0041,1.20571,0.0659634,7,4.92143,9.86789,0.457143,0.065145,7,
6.47524,66.5167,100,0.559712,5,4.63098,72.0508,1.04,0.0710972,6,6.07419,71.0733,0.16,0.0636505,8,5.53172,67.4911,1.48,0.0758883,7,3.98969,72.6998,1.28,0.0749762,5,4.04782,73.2384,2,0.095016,5,
5.50887,42.3088,100,0.439559,5,3.59565,42.0544,1.04,0.070629,5,4.8304,42.0913,0.16,0.0583024,7,4.43628,38.4527,1.14857,0.0729982,6,4.41202,38.898,1.12571,0.072247,6,3.72406,42.0447,0.765714,0.0706322,5,
5.33776,60.6728,100,0.408103,5,2.88715,63.8176,1.04,0.068445,4,2.73613,75.3756,0.16,0.0608557,4,2.93831,64.4924,1.13143,0.0721227,4,2.93679,63.8363,1.12,0.0695963,4,3.63367,59.9434,0.897143,0.0738482,5,
8.05102,42.3876,100,0.364364,8,5.01917,44.1434,1.04,0.069638,7,5.69646,40.4571,0.16,0.0635694,8,7.31008,41.1727,1.37714,0.0742404,10,6.27606,41.2963,1.41143,0.0694096,9,3.53282,58.7662,1.25714,0.0724032,5,
4.85253,35.671,100,0.33341,5,3.54866,35.669,1.04,0.071726,5,3.496,35.7062,0.16,0.0593218,5,3.71541,35.6691,1.04,0.0819598,5,3.5196,35.6691,1.04,0.0760772,5,3.42664,35.7077,0.182857,0.0587004,5,
7.08603,20.9536,100,0.363236,7,5.13324,20.9452,1.04,0.0650224,7,5.76574,20.9391,0.16,0.0635529,8,5.16799,20.9584,1.16,0.0738061,7,5.07242,21.2876,1.18286,0.0697906,7,5.03141,20.9245,0.628571,0.066657,7,
6.43245,28.1806,100,0.423113,6,5.18367,27.0216,1.04,0.065944,7,6.57842,27.9801,0.16,0.0641957,9,6.63124,24.0663,1.32,0.0733988,9,4.49113,26.903,1.20571,0.0736827,6,5.28038,24.6021,1.46286,0.0796963,7,
5.89561,17.9013,100,0.341058,6,3.49909,18.2736,1.04,0.0619984,5,4.33598,17.8279,0.16,0.0639893,6,4.46454,17.8008,1.04571,0.0719963,6,3.65513,18.2612,1.04571,0.0690596,5,4.1803,17.8476,0.474286,0.0630768,6,
7.97233,6.62587,100,0.577529,6,4.10053,7.00874,1.04,0.0654652,5,4.09801,8.71204,0.16,0.0615788,5,7.6818,4.77695,1.25714,0.0927318,8,11.2989,4.81488,1.33143,0.106139,10,11.631,6.34182,1.45143,0.158983,8,
8.4229,101.993,100,0.564404,5,6.13071,102.225,1.04,0.113859,5,4.82935,106.636,0.16,0.0878396,5,3.56914,103.616,1.09714,0.0750048,5,3.48035,102.843,1.12571,0.0663238,5,3.47507,103.343,0.902857,0.0670564,5,
4.96489,22.6686,100,0.367325,5,3.56059,22.6869,1.04,0.0618476,5,3.50392,24.1393,0.16,0.060058,5,3.70165,22.676,1.06857,0.0768568,5,3.55956,22.6788,1.06286,0.0681058,5,3.56741,22.6911,0.594286,0.065798,5,
4.81614,62.2777,100,0.336708,5,3.57051,63.0261,1.04,0.0646214,5,4.27613,61.1714,0.16,0.0624593,6,4.91352,62.2494,1.37714,0.0696643,7,4.3241,62.2132,1.25143,0.0745847,6,4.28272,62.3025,1.23429,0.0727835,6,
5.92558,52.4436,100,0.350679,6,4.30268,51.8132,1.04,0.0630418,6,4.92806,53.0228,0.16,0.0605677,7,5.01114,51.7779,1.14857,0.0691089,7,4.83322,51.881,1.13143,0.0657144,7,4.34366,51.6785,0.525714,0.0651593,6,
6.11347,19.4487,100,0.368706,6,6.3539,15.4723,1.04,0.0616579,9,5.77708,15.9666,0.16,0.0621165,8,7.92439,15.4975,1.29714,0.0718367,11,6.46833,15.7134,1.25143,0.0705976,9,4.3254,19.5579,0.977143,0.069931,6,
4.85538,38.0773,100,0.338767,5,3.48851,38.4032,1.04,0.0619918,5,3.64507,38.2479,0.16,0.0655286,5,3.41506,38.4038,1.04,0.0710008,5,3.349,38.4037,1.04571,0.067901,5,3.39434,38.5048,0.571429,0.0621572,5,
7.03793,35.8407,100,0.357129,7,4.97121,35.6387,1.04,0.0707839,7,5.02364,36.2263,0.16,0.0666369,7,5.13192,35.7093,1.15429,0.0726424,7,6.05664,35.7377,1.15429,0.0864743,7,6.05188,35.7829,0.897143,0.0965281,7,
9.69427,5.71068,100,0.547004,6,4.96333,7.0141,1.04,0.113955,4,4.96594,11.0493,0.16,0.109998,4,7.44977,5.78379,1.08,0.131897,6,5.13426,9.46084,1.07429,0.146384,4,4.37187,11.1646,0.44,0.103551,4,
5.85929,68.0532,100,0.352357,6,4.01314,71.2888,1.04,0.0606447,6,3.3487,72.968,0.16,0.0568558,5,5.00379,68.0778,1.28,0.0734907,7,4.74124,68.6088,1.25714,0.0668291,7,4.30473,70.249,0.902857,0.0684592,6,
6.12902,87.4594,100,0.369818,6,4.95584,89.3034,1.04,0.0678473,7,4.7906,83.7315,0.16,0.058983,7,5.0958,87.3516,1.43429,0.0725256,7,5.60018,88.2709,1.48571,0.0705695,8,5.03615,85.7451,1.26286,0.0739911,7,
8.18469,49.2886,100,0.379681,8,6.35853,47.5943,1.04,0.0622552,9,7.13871,47.8273,0.16,0.0623022,10,6.59518,47.7361,1.47429,0.0733701,9,6.43407,47.7304,1.48571,0.0702113,9,5.63291,49.756,1.18857,0.0740222,8,
4.8396,17.1059,100,0.311993,5,3.57468,17.1381,1.04,0.0653502,5,3.53316,17.4587,0.16,0.0634618,5,3.46501,17.139,1.05143,0.0709944,5,3.55419,17.1216,1.05714,0.0697782,5,3.40866,17.2643,0.4,0.0610398,5,
6.19766,37.3586,100,0.3845,6,5.02582,37.2131,1.04,0.0626831,7,4.94126,39.527,0.16,0.05982,7,4.30942,37.2684,1.12,0.0713397,6,5.17762,37.1585,1.16571,0.0749527,7,5.85247,37.3319,0.891429,0.0826043,7,
6.0976,23.2015,100,0.444775,5,4.22995,23.1997,1.04,0.0771098,5,6.04203,23.1726,0.16,0.103119,5,6.14626,23.1997,1.04,0.125125,5,6.17987,23.1999,1.04571,0.118682,5,6.27621,23.2268,0.222857,0.113784,5,
12.9992,19.6766,100,0.51208,9,5.54079,20.4438,1.04,0.0648775,8,4.83314,22.5157,0.16,0.061567,7,5.65739,20.3663,1.36,0.0743589,8,5.58441,20.3852,1.25143,0.0668144,8,4.97762,20.4174,1.34286,0.0748271,7,
5.38333,35.2215,100,0.415314,5,3.56997,37.2346,1.04,0.0613878,5,4.26152,36.2077,0.16,0.0621782,6,3.55577,37.0908,1.06857,0.0722608,5,3.63552,36.127,1.08571,0.0710924,5,2.92065,46.8952,0.634286,0.066888,4,
5.06039,31.1727,100,0.367605,5,3.63522,31.1039,1.04,0.067508,5,4.2759,31.5627,0.16,0.059528,6,3.64408,31.129,1.07429,0.0708846,5,4.24213,31.1509,1.13143,0.0673457,6,3.57826,31.1188,0.754286,0.0688354,5,
6.06557,27.1097,100,0.354074,6,3.6009,28.6237,1.04,0.0701216,5,4.24688,29.4905,0.16,0.0628618,6,4.98147,27.5422,1.54857,0.0713089,7,5.75561,28.0299,1.59429,0.0743261,8,4.25485,28.5279,0.868571,0.0684578,6,
6.15911,13.752,100,0.376975,6,4.13693,13.9178,1.04,0.063916,6,4.14978,14.4888,0.16,0.0591248,6,4.24092,14.1833,1.16,0.0687528,6,3.43679,14.3257,1.10857,0.0670238,5,4.29548,14.1264,1.00571,0.070614,6,
5.8069,10.9441,100,0.337833,6,4.22085,11.0112,1.04,0.0611272,6,4.44023,11.7854,0.16,0.064575,6,5.00359,10.9955,1.08,0.08838,6,5.09396,11.0141,1.09714,0.0930555,6,5.73643,10.9344,0.588571,0.094591,6,
8.923,54.3052,100,0.645364,5,6.33205,54.4128,1.04,0.114529,5,6.31179,54.2593,0.16,0.110091,5,6.52044,54.4419,1.05714,0.130096,5,6.40298,54.4051,1.05714,0.126764,5,3.55127,54.6601,0.474286,0.0629272,5,
4.7935,26.5785,100,0.331936,5,3.43837,26.5557,1.04,0.0642542,5,4.86933,25.9248,0.16,0.0641919,7,3.3619,26.8454,1.06286,0.0657752,5,3.46389,26.5903,1.06286,0.0684212,5,3.4962,26.7055,0.365714,0.062021,5,
4.69,18.3117,100,0.312743,5,3.43558,18.3245,1.04,0.065125,5,3.45144,18.2968,0.16,0.0722692,5,3.4476,18.3246,1.04,0.0690128,5,3.51659,18.3246,1.04,0.0700092,5,3.45594,18.3069,0.217143,0.0591042,5,
6.87949,46.8639,100,0.351294,7,5.52824,45.6073,1.04,0.0609123,8,4.19259,45.94,0.16,0.0685567,6,5.09403,45.722,1.34286,0.074206,7,5.65046,45.681,1.37143,0.0695288,8,5.62965,46.1574,0.977143,0.0697402,8,
5.26417,34.3906,100,0.394766,5,3.75548,30.6913,1.04,0.0661818,5,2.97908,43.4048,0.16,0.0616743,4,3.7148,31.6209,1.17143,0.0737074,5,3.59839,31.4598,1.19429,0.0680026,5,3.53709,33.0483,0.52,0.0680154,5,
6.5509,38.0194,100,0.440543,6,4.5225,38.2031,1.04,0.0649792,6,4.45586,38.6194,0.16,0.0633595,6,5.33773,38.1828,1.17143,0.0742487,7,4.74619,38.3777,1.16,0.0763212,6,4.55363,38.3362,1.07429,0.075792,6,
5.3811,48.1189,100,0.363949,5,4.03006,48.1458,1.04,0.0782822,5,4.18824,48.154,0.16,0.0776938,5,4.2418,48.1485,1.04,0.0922298,5,5.76559,48.1255,1.04571,0.11148,5,6.02128,48.1314,0.245714,0.111083,5,
8.49149,69.24,100,0.586497,5,6.36595,69.2279,1.04,0.114679,5,7.4916,69.5366,0.16,0.111645,6,3.98529,69.3458,1.06286,0.079521,5,3.46051,69.3923,1.08571,0.0686096,5,3.46202,68.9582,0.611429,0.0644486,5,
5.96927,17.9723,100,0.367516,6,4.72683,17.8292,1.04,0.0619454,7,3.3664,18.4985,0.16,0.0576916,5,4.90194,17.7949,1.61714,0.0732414,7,5.56965,18.1133,1.65143,0.0679518,8,3.56442,19.3059,1.12,0.07146,5,
5.48788,31.0902,100,0.415943,5,5.27879,30.4945,1.04,0.0712416,7,3.71741,33.5363,0.16,0.06226,5,3.78336,32.0153,1.09143,0.077168,5,4.50919,29.8173,1.10286,0.0747338,6,5.95369,30.2892,0.554286,0.0683851,8,
5.71212,3.55736,100,0.325062,6,4.17074,3.51999,1.04,0.0616077,6,4.21616,3.57231,0.16,0.0581223,6,4.06847,3.57799,1.06286,0.0675677,6,4.23558,3.54396,1.06286,0.0681547,6,4.05981,3.56719,0.228571,0.0597948,6,
6.1105,34.3026,100,0.370024,6,5.57725,28.9016,1.04,0.0657006,8,3.56327,41.8058,0.16,0.0615148,5,6.35981,26.0395,1.36,0.0719184,9,6.91087,26.5514,1.34286,0.0681004,10,7.06273,26.0106,1.59429,0.0754185,10,
12.0633,71.9515,100,0.55665,9,7.84936,64.6363,1.04,0.104248,7,8.69354,64.5716,0.16,0.108891,7,10.2908,63.2003,1.34286,0.132551,8,10.1451,64.7105,1.32,0.127484,8,3.99457,154.886,1.08571,0.133901,4,
5.71191,15.0988,100,0.332064,6,4.18798,15.0383,1.04,0.0699797,6,4.04712,15.0502,0.16,0.0568498,6,4.11135,15.0406,1.08,0.0704388,6,4.17891,15.0641,1.10857,0.0663967,6,4.21809,15.0492,0.588571,0.0643687,6,
4.73745,22.3431,100,0.31209,5,3.47391,22.4124,1.04,0.0617978,5,3.45898,22.9586,0.16,0.062801,5,3.48905,22.5016,1.05714,0.0702024,5,3.53205,22.4109,1.05714,0.0658882,5,3.50877,22.3858,0.662857,0.0675836,5,
6.0771,3.60603,100,0.361031,6,4.26587,3.6066,1.04,0.0654643,6,4.2657,3.60864,0.16,0.0694283,6,4.29736,3.6071,1.04571,0.0706015,6,4.0978,3.60661,1.04571,0.0638688,6,3.98323,3.60807,0.165714,0.057136,6,
5.13345,26.4221,100,0.376862,5,3.53947,26.5144,1.04,0.0685706,5,3.52291,27.6342,0.16,0.0646568,5,4.40888,27.1827,1.09714,0.074995,6,3.70572,26.7044,1.09143,0.0727628,5,3.60492,26.8029,0.497143,0.067534,5,
6.73825,44.5034,100,0.34201,7,4.31396,44.3278,1.04,0.0671665,6,5.63771,45.3323,0.16,0.0611055,8,4.88025,44.9152,1.38857,0.0714857,7,4.834,44.1497,1.34286,0.0685303,7,6.74296,43.9767,1.22286,0.0916637,8,
8.53216,47.3504,100,0.592897,6,6.46237,49.123,1.04,0.10357,6,6.27808,57.9207,0.16,0.111281,5,10.5301,47.2162,1.44,0.138548,8,9.16041,47.5646,1.30286,0.126086,7,6.07805,49.0575,0.6,0.102547,6,
4.9376,66.299,100,0.350243,5,3.54767,66.3148,1.04,0.0655604,5,3.54733,66.5029,0.16,0.0682832,5,3.58971,66.3147,1.05143,0.0729584,5,3.60753,66.3162,1.06857,0.0726638,5,3.54862,66.2969,0.382857,0.06245,5,
5.26203,40.3729,100,0.410911,5,3.46359,43.7859,1.04,0.063694,5,3.40329,62.004,0.16,0.0581232,5,5.69269,41.2946,1.15429,0.0711195,8,4.19628,41.9527,1.18286,0.0701158,6,3.36035,40.7292,0.988571,0.0696754,5,
5.17544,9.85005,100,0.380012,5,3.63624,9.93412,1.04,0.0621892,5,3.60393,9.71479,0.16,0.065126,5,4.35844,9.28247,1.21714,0.072598,6,3.60963,9.89895,1.16,0.0659614,5,5.1271,9.25477,0.445714,0.066912,7,
4.8593,45.6051,100,0.332971,5,3.45133,45.6056,1.04,0.0611176,5,3.46345,45.5593,0.16,0.0590594,5,3.55926,45.6056,1.04,0.0764976,5,3.5345,45.6056,1.04,0.0648132,5,3.34957,45.5584,0.245714,0.059087,5,
9.01856,30.5694,100,0.370323,9,4.25528,33.4955,1.04,0.062096,6,4.33133,33.3276,0.16,0.0619567,6,6.19274,31.0286,1.25714,0.0759489,8,6.18447,32.3956,1.21714,0.0946169,7,4.30087,34.0557,0.88,0.0928226,5,
7.96001,98.0572,100,0.613697,5,6.47196,99.1737,1.04,0.116978,5,6.55076,101.019,0.16,0.119077,5,6.61259,98.83,1.11429,0.130112,5,6.51883,99.2137,1.09143,0.123448,5,6.08184,99.3658,1.03429,0.127198,5,
5.79424,10.9463,100,0.334857,6,4.19531,10.9474,1.04,0.0630902,6,4.81867,10.957,0.16,0.0576041,7,4.2175,10.9473,1.04,0.0707112,6,4.2066,10.9473,1.05143,0.0693132,6,4.17088,10.9694,0.325714,0.0600697,6,
4.90613,33.0121,100,0.344004,5,4.10489,32.5892,1.04,0.0614788,6,4.88424,31.8778,0.16,0.0581137,7,4.20835,32.597,1.05143,0.0684073,6,4.31791,32.5662,1.05714,0.068001,6,3.53663,32.9468,0.388571,0.0613162,5,
6.91386,15.365,100,0.369898,7,4.82689,15.4535,1.04,0.0663553,7,4.90277,15.661,0.16,0.0597226,7,4.7919,15.3913,1.25714,0.0697473,7,3.59249,17.6146,1.12571,0.0681108,5,5.72295,15.0623,1.18857,0.0731481,8,
5.37842,58.7961,100,0.410549,5,6.569,54.0739,1.04,0.0632449,9,5.84221,53.6256,0.16,0.0646835,8,4.48006,58.7354,1.22857,0.0745122,6,4.45064,58.1295,1.22286,0.0693335,6,4.39371,56.9799,1.05143,0.0719888,6,
6.19417,3.2158,100,0.360589,6,4.41322,3.21751,1.04,0.0672718,6,4.66255,3.22056,0.16,0.0709237,6,5.32361,3.21754,1.04,0.0995418,6,5.29128,3.21754,1.04571,0.0813995,6,5.15677,3.22088,0.165714,0.080406,6,
10.0842,8.88901,100,0.553307,6,7.47781,8.92674,1.04,0.113702,6,7.46818,8.96429,0.16,0.109132,6,7.69651,8.90251,1.05714,0.132169,6,4.9898,8.86979,1.06286,0.0860843,6,4.17862,8.97442,0.297143,0.0613743,6,
5.73664,31.9095,100,0.340309,6,3.34851,32.6597,1.04,0.059752,5,3.41702,41.1484,0.16,0.0578946,5,3.37513,32.7292,1.08571,0.0664526,5,3.4359,32.5154,1.08,0.064666,5,4.12572,32.147,0.502857,0.0640365,6,
5.29462,53.9103,100,0.409151,5,3.63767,54.6246,1.04,0.0683632,5,4.27477,66.5605,0.16,0.0601313,6,3.72524,55.6147,1.22286,0.0740542,5,4.25886,53.6901,1.26286,0.0725342,6,3.58901,54.1796,1.02286,0.0712894,5,
5.92915,17.1836,100,0.347096,6,4.19738,17.132,1.04,0.061773,6,4.80821,18.0372,0.16,0.0589844,7,4.25042,17.1236,1.16,0.0711988,6,4.0993,17.1841,1.22286,0.0681547,6,4.13442,17.1204,1.16,0.070617,6,
5.05579,53.9289,100,0.37484,5,3.56028,54.9251,1.04,0.0616596,5,3.70353,54.8798,0.16,0.06349,5,3.68782,54.9252,1.05143,0.0704886,5,3.58604,54.9731,1.07429,0.0718904,5,3.61911,55.3489,0.434286,0.0637044,5,
4.95679,119.89,100,0.35148,5,3.54275,119.954,1.04,0.0636822,5,3.62268,120.185,0.16,0.0651768,5,3.69097,119.955,1.04,0.0692078,5,4.30665,119.954,1.05143,0.0823124,5,4.20759,120.138,0.36,0.0792828,5,
11.2628,65.7269,100,0.51919,8,11.1544,65.3894,1.04,0.114708,9,9.83165,65.9185,0.16,0.109093,8,11.0809,65.2743,1.34857,0.132273,9,7.58097,65.3973,1.33714,0.0784588,10,6.98861,65.306,1.24571,0.0734716,10,
11.6548,12.8361,100,0.404858,11,5.76088,13.0062,1.04,0.0659775,8,7.16977,13.1671,0.16,0.0594977,10,6.49483,13.2703,1.45143,0.072088,9,6.40037,13.3437,1.50857,0.0694276,9,7.12089,12.7815,0.617143,0.0658566,10,
4.91075,36.2653,100,0.339787,5,3.53209,36.2676,1.04,0.0618134,5,3.47302,36.253,0.16,0.0607484,5,3.56734,36.2677,1.04,0.0710274,5,3.65481,36.2677,1.04571,0.0680406,5,3.61387,36.2622,0.205714,0.0603964,5,
6.37586,25.5336,100,0.390971,6,4.4517,25.304,1.04,0.0682343,6,4.36588,25.3247,0.16,0.0603748,6,4.35953,25.304,1.05143,0.068204,6,4.5249,25.3574,1.09143,0.0721588,6,4.30331,25.2179,0.605714,0.0707038,6,
8.09714,11.2523,100,0.366578,8,7.49929,11.0561,1.04,0.0798501,9,5.75642,13.2664,0.16,0.0746226,7,9.93426,11.5346,1.44,0.116027,9,11.2633,11.7805,1.49714,0.125469,9,11.3489,11.3827,1.53143,0.138985,9,
10.5579,35.2927,100,0.532874,7,5.93258,33.0186,1.04,0.0599376,9,4.67295,32.1665,0.16,0.0585346,7,6.05614,32.6771,1.30286,0.0686354,9,4.18381,37.1227,1.18857,0.070623,6,4.94662,32.0629,0.988571,0.070872,7,
5.142,22.8959,100,0.382194,5,3.52789,22.8961,1.04,0.0620014,5,4.26829,22.9291,0.16,0.0633092,6,3.55751,22.5692,1.04571,0.0732454,5,3.50873,22.7663,1.05143,0.0642538,5,3.55843,22.6302,0.36,0.061655,5,
5.7748,13.802,100,0.328536,6,3.4858,13.8968,1.04,0.0644406,5,3.55186,14.2951,0.16,0.0689606,5,4.22468,13.8069,1.05714,0.0722387,6,4.23972,13.828,1.07429,0.0706717,6,3.60076,13.9078,0.497143,0.0656272,5,
5.93088,22.1521,100,0.344843,6,4.21264,22.2058,1.04,0.062037,6,4.34365,22.7189,0.16,0.0638007,6,4.34042,22.2045,1.06857,0.0693095,6,4.327,22.2051,1.08571,0.070502,6,4.32397,22.3325,0.422857,0.0630855,6,
5.21984,70.8149,100,0.382652,5,3.57235,71.7101,1.04,0.0620358,5,3.58511,69.0213,0.16,0.058688,5,5.21645,70.6919,1.38286,0.0731349,7,3.65697,70.2162,1.28,0.0705534,5,3.65352,70.9456,1.30286,0.0735492,5,
5.82087,53.4975,100,0.435453,5,4.14393,53.3945,1.04,0.0792324,5,4.13495,53.5641,0.16,0.0744264,5,4.24271,53.4607,1.06857,0.0926516,5,6.10177,53.3093,1.05714,0.124879,5,6.09062,53.4549,0.377143,0.115067,5,
11.1814,27.6008,100,0.696269,6,7.65247,27.0489,1.04,0.116522,6,5.88181,27.6015,0.16,0.106238,5,4.37791,26.3145,1.22857,0.0710775,6,4.38043,26.8544,1.24,0.0699338,6,4.33737,27.5133,1.25143,0.0730643,6,
4.54303,56.0238,100,0.310375,5,3.40676,56.6722,1.04,0.0650034,5,3.37009,56.3047,0.16,0.0573812,5,3.39707,56.0975,1.07429,0.0661618,5,3.45899,56.1822,1.08571,0.0705472,5,3.46305,56.6562,0.6,0.0645752,5,
9.84717,12.207,100,0.432225,9,5.84024,12.942,1.04,0.0641703,8,6.55959,12.3549,0.16,0.062146,9,5.81939,13.9712,1.24571,0.0716305,8,8.79201,11.7021,1.40571,0.0713502,12,7.44275,11.8852,0.857143,0.0718561,10,
4.8418,24.7137,100,0.33431,5,3.44453,24.6552,1.04,0.065977,5,5.65464,24.1313,0.16,0.0632324,8,3.53336,24.5854,1.07429,0.0700668,5,3.50289,24.8076,1.07429,0.070518,5,3.49411,24.9223,0.622857,0.0658334,5,
5.13517,36.7211,100,0.375361,5,3.55135,36.8176,1.04,0.0638566,5,5.04997,45.0265,0.16,0.0665004,7,3.58856,36.8379,1.06857,0.0722086,5,3.60036,36.8598,1.06857,0.0690404,5,3.46614,37.2745,0.56,0.0638608,5,
7.84907,29.5523,100,0.511985,6,5.1091,29.6099,1.04,0.077937,6,5.99224,29.4056,0.16,0.0850623,6,7.61622,29.4756,1.11429,0.130114,6,7.63043,29.4091,1.10286,0.124882,6,6.3069,29.2352,0.485714,0.117377,5,
9.43009,7.22095,100,0.489049,6,3.95029,7.20901,1.04,0.0593023,6,4.00575,7.20618,0.16,0.0590588,6,3.95618,7.20901,1.04,0.0692745,6,3.96705,7.20902,1.05143,0.0651785,6,3.99267,7.2062,0.222857,0.0603665,6,
6.4156,26.8292,100,0.419167,6,4.36602,26.4473,1.04,0.0636783,6,4.18494,24.8312,0.16,0.0598983,6,4.42418,26.2109,1.13714,0.0711615,6,3.62702,26.9539,1.09714,0.0680878,5,4.44885,26.5457,0.777143,0.0736023,6,
5.19051,32.6446,100,0.390032,5,3.57071,34.881,1.04,0.0675264,5,4.19769,36.4762,0.16,0.0623025,6,4.2181,33.1356,1.07429,0.0689557,6,3.45967,34.0398,1.07429,0.0657386,5,3.52199,32.8449,0.64,0.0646984,5,
5.08413,6.10579,100,0.360027,5,3.49133,6.1092,1.04,0.062337,5,3.52304,6.12023,0.16,0.0595326,5,3.52715,6.11176,1.04,0.0727932,5,3.467,6.11177,1.04571,0.068193,5,3.48606,6.11906,0.205714,0.0598994,5,
4.71947,27.9118,100,0.314122,5,3.43772,27.9117,1.04,0.0667152,5,3.40098,27.9457,0.16,0.061753,5,3.47542,27.9117,1.04,0.0694626,5,3.46638,27.9116,1.04,0.0675702,5,3.44445,27.9348,0.24,0.0595726,5,
6.50248,53.2662,100,0.434022,6,3.66347,60.6158,1.04,0.0652076,5,3.52097,65.348,0.16,0.0611576,5,5.69002,53.5823,1.36,0.0735337,8,4.22191,61.1814,1.33143,0.0720728,6,5.07495,48.2128,1.67429,0.0838174,7,
4.84635,90.3689,100,0.348143,5,3.48886,91.71,1.04,0.066427,5,3.35289,104.309,0.16,0.0607122,5,3.46496,90.749,1.05714,0.0701196,5,3.4134,91.012,1.06857,0.0681238,5,3.34073,90.8077,0.582857,0.0612468,5,
7.69973,23.1855,100,0.353634,8,3.47836,24.7912,1.04,0.0717022,5,3.45262,25.7652,0.16,0.0665464,5,3.4163,24.8103,1.08,0.066908,5,3.41048,25.3693,1.09143,0.0692468,5,5.40493,23.0807,0.994286,0.0687791,8,
4.89924,92.4394,100,0.353081,5,3.97064,90.4575,1.04,0.0613537,6,4.69123,88.4309,0.16,0.0601944,7,3.45975,90.8034,1.16571,0.0684872,5,3.43228,91.4416,1.16571,0.0686738,5,3.38808,92.9246,0.805714,0.0666028,5,
5.58293,5.55066,100,0.327944,6,4.12956,5.55138,1.04,0.0622612,6,3.38858,6.02639,0.16,0.0649416,5,4.12735,5.55135,1.05143,0.0699115,6,4.13227,5.54841,1.05143,0.0728908,6,3.96257,5.61495,0.4,0.0590863,6,
4.81983,35.507,100,0.356267,5,3.40119,37.1417,1.04,0.0659674,5,4.02478,42.0101,0.16,0.0583227,6,3.25701,37.2235,1.06286,0.066455,5,3.99826,36.0458,1.13143,0.0704553,6,3.44899,35.9946,1.15429,0.0692336,5,
5.12151,56.9368,100,0.377911,5,3.54888,57.1466,1.04,0.0660742,5,3.48874,57.0577,0.16,0.0629756,5,3.57993,57.0326,1.11429,0.0705128,5,3.59772,56.7883,1.10286,0.072547,5,3.56516,56.985,0.451429,0.0629888,5,
