20,20,20,20,20,20,30,30,30,30,30,30,40,40,40,40,40,40,50,50,50,50,50,50,60,60,60,60,60,60,70,70,70,70,70,70,80,80,80,80,80,80,
final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,
0.0138869,223.693,4.02656,0.208128,0.235717,32.8107,0.0140147,130.049,7.00917,0.309205,0.371059,35.0296,0.014072,127.822,6.85337,0.409872,0.560167,28.1807,0.0219878,100.074,8.75305,0.511028,0.728529,25.4679,0.00777968,92.0057,9.31042,0.614186,0.944289,29.2027,0.00726814,74.2464,11.6667,0.714981,1.08696,24.8885,0.00212673,59.5275,14.7816,0.816943,1.20042,28.0605,
0.0139765,209.889,4.29486,0.209155,0.260409,34.8448,0.907009,156.497,5.68583,0.311749,0.392302,29.7842,0.0188819,125.726,7.02645,0.412675,0.514689,28.0513,0.0264667,100.512,8.75532,0.512841,0.680946,24.8187,0.00846666,87.5356,9.96049,0.613118,0.850325,27.4689,0.00958078,73.676,11.8818,0.718409,0.972775,25.9731,0.00842174,65.0392,13.1347,0.816967,1.42363,28.7344,
0.0146291,224.609,3.98199,0.207463,0.262733,34.6385,0.00953604,146.204,6.13623,0.310024,0.393478,28.9402,0.0119217,158.734,5.34953,0.410799,0.539522,18.338,0.0161466,85.7414,10.5222,0.513443,0.627347,30.683,0.16956,97.3367,8.72426,0.615151,0.934207,28.7442,0.00467453,71.2922,12.224,0.719881,1.08292,27.0186,0.00668789,64.1559,13.421,0.816495,1.34955,27.5864,
0.0147413,201.568,4.48626,0.210597,0.264241,35.1511,1.19315,159.63,5.55286,0.311635,0.399993,32.6326,0.0412153,115.291,7.66882,0.41317,0.591722,32.3561,0.0028149,88.1918,10.1474,0.512725,0.678817,31.5579,0.0331687,90.8998,9.5789,0.614092,0.808132,31.0346,0.00633732,86.1112,9.8018,0.714938,1.09616,23.0218,0.00733553,65.8347,13.0978,0.817358,1.27439,25.8156,
1.53433,275.624,3.14837,0.207083,0.272684,25.3433,0.839272,161.525,5.45534,0.309482,0.426184,29.9393,0.0332737,113.127,7.86636,0.411067,0.562219,32.5819,0.0120994,89.6483,9.90014,0.513463,0.741103,33.584,0.391806,84.3414,10.2452,0.620194,0.991177,29.7205,0.0124792,80.2885,10.6083,0.71484,1.13198,26.0783,0.00946498,65.0362,13.1733,0.816995,1.38571,27.6031,
1.31968,248.433,3.52287,0.208997,0.293369,29.1296,1.07345,151.07,5.90311,0.310921,0.405419,36.0316,0.0091825,122.204,7.25738,0.411245,0.514407,23.617,0.14398,91.9518,9.63878,0.514423,0.722049,32.5778,0.0066773,83.3098,10.4456,0.616165,0.941625,33.4289,0.694775,65.4432,13.3914,0.716431,1.17255,30.2471,0.0145519,59.0468,14.8026,0.817573,1.31553,29.8738,
0.0171402,193.483,4.70919,0.20725,0.251973,34.8711,1.15654,145.475,6.17566,0.309993,0.388355,33.9447,0.127805,116.524,7.62637,0.411457,0.544111,35.2094,0.0134298,85.4358,10.5266,0.51272,0.665357,34.1618,0.00454754,94.1062,9.12692,0.615218,0.884147,27.3827,0.00404894,80.0891,10.7183,0.715825,1.05199,22.9877,0.0110755,72.1209,11.7963,0.81697,1.25229,27.692,
1.74665,280.184,3.03692,0.207017,0.325142,23.6793,1.28558,145.013,6.15464,0.311935,0.42936,37.5319,0.789118,138.398,6.21875,0.410657,0.596147,29.4031,0.0525728,85.6568,10.5578,0.512101,0.604563,35.4904,0.0111272,70.2077,12.7265,0.613295,0.903641,28.924,0.00720665,79.8643,10.685,0.717305,1.1189,26.1478,0.0020959,65.9365,13.0755,0.823151,1.26743,25.8631,
1.72776,220.196,4.07385,0.209795,0.257763,29.7963,0.0116307,134.256,6.74632,0.309367,0.392774,29.0049,0.619025,132.619,6.52114,0.411347,0.607885,29.4289,0.00594814,88.3827,10.1351,0.512679,0.666707,29.611,0.0111509,113.181,7.44654,0.611544,0.777301,10.1933,0.0149253,85.1796,9.63063,0.716227,1.39304,25.0601,0.0160627,55.0773,15.9737,0.817799,1.36482,28.1207,
1.72119,236.499,3.76881,0.207089,0.252456,32.7148,0.0204778,146.805,6.1288,0.309647,0.37333,21.721,0.210949,119.497,7.39285,0.411531,0.564044,32.0589,0.0691971,86.5554,10.3039,0.512754,0.736683,34.3215,0.502712,98.0363,8.6672,0.613719,0.919378,29.7405,0.0110833,76.8789,11.2427,0.715697,1.04903,24.7425,0.010497,68.7038,12.6201,0.815075,1.12008,17.0001,
1.57593,222.079,4.03307,0.208638,0.261203,33.703,0.977457,158.189,5.62736,0.310579,0.383606,32.038,0.726243,114.631,7.77475,0.416098,0.532797,31.1109,0.00594088,85.417,10.4341,0.513651,0.759564,35.0273,0.0118802,93.5222,9.18222,0.616603,0.893827,29.922,1.92488,94.212,8.7982,0.715717,1.10045,24.0181,0.00977574,82.3224,10.2513,0.815269,1.08078,18.5739,
1.72405,229.957,3.89595,0.207265,0.245419,34.3763,0.0149575,151.072,5.94139,0.309664,0.368322,27.9753,0.525137,136.978,6.30055,0.411573,0.588329,30.0391,1.34003,95.822,9.12317,0.512768,0.800076,30.5665,0.00654555,93.9176,9.20768,0.613277,0.826682,24.2751,0.00927563,81.0343,10.4399,0.719509,1.18107,27.2023,0.00526548,64.0965,13.551,0.817179,1.2333,26.4644,
1.80977,279.815,3.00624,0.208053,0.359496,23.4652,1.27173,163.488,5.41314,0.31132,0.392186,33.3067,0.0112335,125.258,7.04618,0.414697,0.522663,25.3811,0.0156806,82.0099,11.008,0.513115,0.672525,33.5988,0.00929392,89.1362,9.68469,0.613607,0.920489,27.5398,0.0144134,78.0452,11.0007,0.716353,1.09606,26.0781,0.0171574,64.876,13.2189,0.819116,1.37606,26.8367,
1.79366,242.631,3.65811,0.208357,0.255022,30.3896,1.37498,158.494,5.56984,0.312684,0.426873,35.5294,0.171021,132.083,6.60264,0.413211,0.555148,33.0661,0.0103207,97.0713,9.09826,0.513079,0.690371,36.9135,0.0104779,77.284,11.4612,0.615139,0.862973,28.7536,0.00324092,73.2702,11.8479,0.716115,1.08406,26.2741,0.0119225,68.3904,12.6911,0.816651,1.11418,23.3405,
1.72787,245.897,3.58055,0.207245,0.278957,30.5493,1.39205,175.674,4.97566,0.310353,0.406352,37.0815,0.0153425,129.016,6.82841,0.411251,0.511318,27.6393,0.0161525,86.5296,10.2775,0.512693,0.76654,33.6551,0.0196858,85.3453,10.0837,0.613554,1.01982,24.7474,0.0158876,79.6535,10.6185,0.7172,1.21867,25.6942,0.00613397,64.27,13.527,0.818402,1.21394,27.9975,
1.80283,303.167,2.76647,0.206321,0.325726,22.5493,1.35009,153.625,5.77658,0.311617,0.421171,39.076,0.902623,135.136,6.36198,0.411209,0.626745,28.9126,0.0159159,86.3107,10.3301,0.517456,0.738499,33.9422,0.012622,72.9279,12.2381,0.613917,0.860187,28.1272,0.00520144,70.5339,12.3649,0.717927,1.09477,27.2766,0.0101368,64.5251,13.29,0.816808,1.39103,26.9947,
1.70942,230.431,3.87871,0.207525,0.253461,29.9841,1.3067,162.114,5.46209,0.309142,0.397275,34.1314,0.391307,125.943,6.97508,0.41323,0.551774,28.9356,0.00924598,95.182,9.26016,0.512581,0.733445,31.4261,0.0116731,97.2382,8.84841,0.614595,0.821016,22.4519,0.00634283,82.968,10.2371,0.716217,1.09954,25.7978,0.00954584,64.1182,13.4643,0.817564,1.31434,29.5615,
1.69824,204.03,4.39647,0.208553,0.296209,41.62,1.48742,148.735,6.00482,0.311258,0.407297,41.244,0.103758,120.326,7.38177,0.412177,0.516838,29.3131,0.0136381,88.6875,9.95078,0.514586,0.810175,31.9058,0.0168942,93.7881,9.17485,0.615333,0.872149,26.2156,0.020952,77.4832,11.0059,0.714709,1.18538,26.2389,0.0224862,74.5342,11.1869,0.815721,1.41409,26.362,
1.70934,222.711,4.03225,0.208011,0.249868,36.14,1.49513,163.655,5.38406,0.314725,0.411649,33.9936,0.0254534,116.509,7.63332,0.411691,0.538011,33.8917,0.0163448,85.7285,10.3919,0.517907,0.754901,35.592,0.00510025,80.3325,10.9278,0.616814,0.903683,23.9146,0.0113399,80.7142,10.5816,0.716439,1.09131,28.818,0.00853874,59.1987,14.6414,0.817189,1.43368,29.4643,
1.80359,238.796,3.68509,0.206867,0.295719,28.4148,1.60985,185.816,4.65881,0.309522,0.413347,33.4326,0.32563,130.007,6.70972,0.410997,0.571163,31.6328,0.0269505,131.183,6.43932,0.510606,0.673023,21.896,0.0303749,84.2635,10.3841,0.612721,0.870675,25.0753,0.00549049,83.8564,9.97627,0.714573,1.2343,26.4411,0.0291328,67.4322,12.7742,0.814205,1.24128,20.4493,
1.78477,239.301,3.71779,0.207005,0.254039,31.4841,1.50306,152.59,5.80052,0.310272,0.442707,40.9975,0.0323553,118.756,7.42844,0.411437,0.580724,34.8643,0.0240871,103.893,8.41739,0.513015,0.694892,28.7508,0.0283949,87.4008,9.77393,0.613716,1.0539,29.4995,0.0116301,75.6294,11.419,0.715943,1.08743,29.0635,0.0131806,87.3649,9.52257,0.814345,1.10933,18.9794,
1.84821,232.254,3.8218,0.207131,0.276711,29.4674,1.27473,166.416,5.2627,0.309774,0.436559,33.4059,0.633797,132.767,6.54841,0.412096,0.571477,31.6602,0.0311825,97.4807,9.02135,0.513835,0.723253,32.7941,0.021968,95.1403,8.97355,0.613457,0.923785,26.0847,0.0179875,81.6564,10.4045,0.715957,1.12598,25.5314,0.0105377,61.8409,13.9895,0.824155,1.35686,27.6889,
1.7519,246.254,3.51086,0.207187,0.342801,27.9811,1.57272,159.807,5.54913,0.311064,0.397359,36.8138,0.0325106,112.807,7.88021,0.413147,0.571305,31.9102,0.0129734,86.0355,10.437,0.515463,0.670633,33.7644,0.013086,87.1215,9.97484,0.614149,0.88923,29.0891,0.0236978,73.7387,11.6317,0.715358,1.21434,25.9438,0.006317,62.3876,13.9848,0.816666,1.2274,27.7835,
2.64521,229.683,3.88356,0.207765,0.262511,33.2952,1.50671,168.18,5.21169,0.311947,0.422361,40.4198,0.138517,126.055,7.01066,0.413985,0.508388,29.4919,0.0141131,84.1848,10.6382,0.515693,0.724736,32.4625,0.00727866,85.9811,10.0693,0.615967,0.945231,28.9533,0.008538,79.9486,10.4618,0.717945,1.32833,26.0215,0.0114535,67.6442,12.6598,0.816132,1.30734,29.8406,
1.99525,226.957,3.93287,0.207486,0.265753,31.6707,1.46308,162.174,5.43639,0.310283,0.419531,41.7728,0.896554,130.2,6.71887,0.411123,0.550476,32.2859,0.0282023,59.052,15.705,0.512701,0.716484,35.2622,0.0116878,84.061,10.3116,0.613095,0.971461,26.798,0.0185933,78.2472,10.8834,0.715019,1.18157,26.6488,0.00445971,64.9527,13.196,0.816862,1.38301,27.376,
4.31137,217.037,4.10614,0.207511,0.293845,31.9448,1.53697,152.087,5.82939,0.310951,0.434863,33.0696,0.0487293,113.301,7.84057,0.411919,0.573569,32.4476,0.00726813,87.0553,10.2391,0.513705,0.734171,32.181,0.0108467,93.7626,9.16759,0.615577,0.882068,28.418,0.0251586,71.2174,12.0767,0.716953,1.24783,29.8715,0.0128393,59.2515,14.8029,0.817203,1.25707,29.5684,
1.74399,220.387,4.0462,0.207567,0.283705,36.8559,1.5808,173.717,5.02698,0.310074,0.419431,38.239,0.15533,120.61,7.28809,0.411757,0.591321,33.5791,0.0157916,86.3367,10.3143,0.513144,0.755131,34.5218,0.00994915,85.9028,9.97785,0.612797,1.05041,27.1017,0.00825678,78.8051,10.69,0.716735,1.28279,26.5829,0.00567365,71.9895,11.7998,0.816706,1.27437,24.2735,
4.14386,220.753,4.02197,0.207595,0.300382,32.8641,1.49439,165.068,5.33307,0.310327,0.414699,39.4568,0.154634,118.991,7.39688,0.411136,0.595988,31.3352,0.259931,102.983,8.449,0.513315,0.747995,33.5701,0.0124417,88.4617,9.74677,0.614765,0.942795,26.7232,0.0127235,77.1861,10.9779,0.717545,1.2603,28.0534,0.00695573,65.0879,13.3464,0.821009,1.1964,28.0198,
2.34538,238.244,3.67519,0.20762,0.314567,29.2933,1.52336,157.909,5.61337,0.310418,0.408976,33.2281,1.19033,114.062,7.79386,0.411976,0.561346,37.7056,0.0661421,89.6901,9.94287,0.516453,0.690173,34.0797,0.00697281,83.436,10.4436,0.614365,0.927248,28.423,0.0131057,70.7195,12.3349,0.716824,1.08867,26.3146,0.00968342,64.3938,13.4396,0.816635,1.27319,26.596,
1.76799,196.712,4.60161,0.207749,0.274223,38.4222,1.5101,160.088,5.49128,0.310399,0.444876,37.0163,0.387782,136.957,6.32774,0.410862,0.562963,31.6211,0.0120715,90.6846,9.83575,0.512512,0.678971,33.9591,0.0106265,78.3582,11.2646,0.615813,0.88152,28.562,0.0497993,75.1628,11.3264,0.721476,1.25661,29.0656,0.0524393,63.2858,13.5456,0.822432,1.43331,28.137,
4.00838,219.831,4.06019,0.207881,0.280886,33.3696,1.55826,180.179,4.84478,0.309559,0.395685,27.8237,0.300386,127.837,6.83213,0.411975,0.578357,32.7137,0.0109243,94.521,9.32076,0.512618,0.746287,30.3493,0.00856686,82.0402,10.5863,0.614507,0.988285,28.6205,0.0153931,70.383,12.4051,0.717844,1.08508,27.3369,0.0319712,72.9122,11.5017,0.817034,1.3964,22.0629,
1.77299,169.438,5.4146,0.211023,0.276252,37.3663,1.52684,147.468,6.03446,0.314925,0.431738,39.8178,0.0246937,112.437,7.97445,0.411948,0.507472,32.4648,0.00911928,89.6234,9.91965,0.513546,0.724607,32.3923,0.0113873,85.8824,10.0246,0.614807,1.00439,28.5178,0.0093002,72.4632,11.9301,0.715682,1.15432,27.867,0.0117326,67.2073,12.6306,0.816335,1.43235,27.2968,
2.9759,211.59,4.24142,0.207928,0.27678,32.7541,1.29104,165.73,5.30258,0.309812,0.421523,29.682,0.417906,117.837,7.39753,0.412425,0.67633,34.6552,0.0252151,87.0464,10.2593,0.514862,0.713975,30.2495,0.019937,86.8471,9.85068,0.611606,1.05221,27.3331,0.0163418,80.8883,10.4071,0.716579,1.23901,24.7435,0.00445785,66.3746,12.9399,0.816658,1.30946,26.8286,
4.65942,217.032,4.07321,0.207493,0.326903,33.6507,1.56654,166.668,5.26639,0.310119,0.423441,35.6074,0.0546703,102.905,8.75585,0.411389,0.550459,31.838,0.345683,99.6066,8.72077,0.515141,0.803591,34.5843,0.00459394,84.6515,10.2666,0.614673,0.931859,28.4121,0.0229314,78.714,11.0314,0.714375,0.958499,24.0489,0.012999,64.2332,13.2026,0.817078,1.54858,27.362,
1.57512,224.863,3.94636,0.207365,0.293438,34.6893,1.68338,171.951,5.12071,0.309813,0.385092,23.1585,0.0289579,125.138,7.05816,0.41232,0.520728,35.5037,0.0324362,89.3636,10.0095,0.514241,0.666455,36.1407,0.0152777,84.716,10.3125,0.613359,0.878256,28.5788,0.0085245,76.1913,11.2807,0.716233,1.1279,26.3065,0.0132215,67.6384,12.3964,0.815985,1.57215,25.8776,
5.32612,207.209,4.3138,0.207631,0.304607,30.7641,1.48338,154.313,5.73466,0.311469,0.43419,39.5373,0.774468,130.188,6.6834,0.411629,0.58618,31.0933,0.0138009,87.348,10.2158,0.513968,0.718661,32.9559,0.00768706,93.2626,9.12182,0.613697,0.986898,27.0116,0.0179799,76.3824,11.1695,0.715631,1.20686,26.7,0.0126133,63.6848,13.3524,0.818541,1.53134,29.1493,
1.74398,198.715,4.53996,0.208033,0.284331,40.9037,1.56697,167.862,5.23108,0.310678,0.415531,38.9812,1.28155,120.727,7.32434,0.414465,0.544362,33.713,0.00898897,90.6113,9.84048,0.515649,0.680024,33.6732,0.013277,88.0266,9.76232,0.613721,0.984157,30.5716,0.0392797,81.8811,10.2407,0.717011,1.25512,26.4206,0.00286287,63.0421,13.6786,0.817147,1.36664,27.1781,
4.15937,205.384,4.36993,0.208073,0.290935,34.5081,1.5735,145.916,6.12546,0.310829,0.416982,38.9062,0.218382,119.176,7.40552,0.411405,0.574022,30.5115,0.0606233,100.508,8.76955,0.514185,0.665709,30.7837,0.00646832,88.0623,9.87536,0.61458,0.865651,29.583,0.00568529,85.6913,9.80107,0.715027,1.15371,25.2545,0.0052147,67.0779,12.7197,0.815727,1.37261,26.2019,
4.78864,195.778,4.58149,0.207695,0.318647,39.0667,1.60563,168.743,5.13047,0.310245,0.485454,37.8923,1.20174,117.785,7.50975,0.411168,0.569139,32.2291,0.0255854,93.612,9.44921,0.512556,0.720625,32.7236,0.00576852,90.199,9.49758,0.609925,0.979087,26.876,0.00460668,80.307,10.5505,0.715881,1.18588,25.2971,0.0119638,65.0594,12.9958,0.81532,1.5595,29.306,
5.59132,200.153,4.4729,0.207548,0.315732,35.197,1.0976,158.777,5.59633,0.309717,0.392088,33.9442,0.179358,106.677,8.37272,0.4114,0.589979,35.9404,0.0175802,88.545,10.0392,0.512162,0.742355,33.6305,0.0117934,82.5591,10.5237,0.612961,0.975873,28.6783,0.0143838,80.2344,10.6373,0.715604,1.11054,26.0359,0.0271067,66.7197,12.7755,0.815351,1.39728,31.9546,
7.57702,213.104,4.18662,0.207784,0.29814,32.447,1.50914,171.338,5.11125,0.310852,0.41433,40.2528,0.539531,143.221,5.99708,0.411387,0.573763,28.8098,0.0105562,87.6724,10.1539,0.5141,0.738131,32.4199,0.0372523,84.976,10.1931,0.617786,0.957173,27.2047,0.00638103,84.1518,9.96445,0.719613,1.19922,25.7053,0.0104403,61.6624,13.9909,0.816254,1.41016,26.7417,
7.88469,203.799,4.38114,0.207747,0.317898,36.9837,1.46965,160.393,5.48428,0.310351,0.440041,37.9763,0.639388,135.047,6.39275,0.410941,0.601132,30.353,0.0194744,90.1972,9.92028,0.512449,0.654085,30.5372,0.0153906,88.3909,9.74069,0.613422,0.959274,26.5375,0.00867266,85.2608,9.69376,0.715573,1.31939,24.8213,0.0221622,59.3871,14.4153,0.816878,1.60648,30.6582,
5.35112,185.461,4.87449,0.208469,0.309001,34.7326,1.48313,166.175,5.30289,0.309577,0.405269,32.478,0.170583,126.341,6.90997,0.413224,0.591887,32.9737,0.00656276,89.9966,9.85785,0.513871,0.739809,30.9461,0.0105001,86.6874,10.044,0.614795,0.876938,25.8936,0.0175522,74.0416,11.5547,0.717644,1.23359,27.6449,0.01045,62.6572,13.5827,0.816773,1.56037,32.8602,
2.01243,189.219,4.79563,0.209227,0.280031,38.0881,1.46823,148.666,5.98286,0.312263,0.431351,40.0593,0.630243,125.837,6.92415,0.412139,0.610484,33.2841,0.0211861,95.873,9.22343,0.51317,0.693863,33.085,0.00573439,86.4011,10.0067,0.612444,0.954739,27.4106,0.0201406,80.9401,10.4946,0.715881,1.14436,25.872,0.00786039,66.1445,13.0881,0.816775,1.21351,28.8546,
3.3098,184.868,4.92493,0.2082,0.276143,37.0774,1.49681,171.797,5.09206,0.310009,0.418752,28.5007,0.0471658,116.679,7.5948,0.411539,0.564174,33.3444,0.0407462,91.2714,9.70533,0.514229,0.736784,34.6184,0.0182773,84.9081,10.1765,0.61597,0.985007,27.8264,0.0104302,78.1234,10.8168,0.716481,1.26701,26.4925,0.0127163,69.5179,12.197,0.822125,1.36567,25.4249,
6.49128,229.175,3.8234,0.207829,0.332245,29.6974,1.56637,131.833,6.79795,0.313555,0.473856,41.4983,0.569669,119.149,7.38749,0.412063,0.593328,30.8178,0.020772,90.6878,9.82101,0.516103,0.68972,31.8551,0.0127691,88.3534,9.78216,0.620468,0.915552,28.1232,0.229047,79.6559,10.2597,0.716673,1.57768,27.8249,0.0082955,61.8803,13.8839,0.817587,1.45875,30.1968,
6.75252,194.602,4.62528,0.207623,0.305789,37.0856,1.58885,152.369,5.81177,0.310298,0.440934,36.363,1.38553,118.491,7.4782,0.41392,0.547319,36.9602,0.110725,87.6034,10.1955,0.515451,0.70414,35.245,0.00968782,83.7819,10.2426,0.615374,1.07776,30.7398,0.00510658,79.3641,10.7907,0.717726,1.09173,25.5471,0.0693525,64.3113,13.0641,0.817891,1.66737,29.5053,
10.3293,187.979,4.7756,0.2081,0.336036,41.1048,1.46477,153.605,5.77917,0.310958,0.420068,37.836,0.864419,150.877,5.62989,0.411999,0.586004,27.8574,0.307931,97.1872,9.0435,0.514755,0.731167,30.2056,0.0411729,85.8767,10.0095,0.616534,1.0186,33.222,0.0258004,74.7267,11.4917,0.717137,1.17323,27.8092,0.0134482,65.1341,13.1489,0.819387,1.38467,28.571,
