0.0272574,
0.0127667,
0.00862891,
0.00477479,
0.00117241,
-0.00220615,
-0.0053854,
-0.00838703,
-0.0112304,
-0.0139329,
-0.0165101,
-0.0189766,
-0.0213457,
-0.0236298,
-0.0258409,
-0.0279905,
-0.03009,
-0.0321506,
-0.034184,
-0.0362019,
-0.0382166,
-0.0402408,
-0.0422875,
-0.04437,
-0.0465012,
-0.0486931,
-0.0509559,
-0.0532962,
-0.0557154,
-0.058207,
-0.0607539,
-0.0633255,
-0.0658754,
-0.0683404,
-0.0706424,
-0.072694,
-0.0744072,
-0.075706,
-0.0765389,
-0.0768889,
-0.0767774,
-0.0762624,
-0.0754322,
-0.0743955,
-0.0732716,
-0.0721807,
-0.0712345,
-0.0705285,
-0.0701355,
-0.0701016,
-0.0704443,
-0.0711534,
-0.0721929,
-0.0735046,
-0.0750123,
-0.0766254,
-0.078242,
-0.0797515,
-0.0810361,
-0.0819717,
-0.082428,
-0.0822705,
-0.0813624,
-0.0795722,
-0.0767865,
-0.072933,
-0.0680149,
-0.0621568,
-0.055649,
-0.0489679,
-0.0427327,
-0.037578,
-0.0339713,
-0.0320725,
-0.0317224,
-0.0325522,
-0.03412,
-0.0360016,
-0.037829,
-0.0393035,
-0.0402025,
-0.0403832,
-0.0397812,
-0.038403,
-0.036313,
-0.0336181,
-0.0304525,
-0.026964,
-0.0233026,
-0.0196126,
-0.0160264,
-0.0126598,
-0.00960914,
-0.00694825,
-0.00472622,
-0.00296548,
-0.00166097,
-0.000780618,
-0.000267648,
-4.47864e-05,
-2.04525e-05,
-9.70956e-05,
-0.000181355,
-0.000194426,
-7.95209e-05,
0.000196184,
0.00064506,
0.0012652,
0.00204596,
0.00297127,
0.00402084,
0.00517048,
0.00639259,
0.00765712,
0.00893298,
0.0101898,
0.0113995,
0.0125375,
0.0135841,
0.0145244,
0.0153491,
0.0160539,
0.0166393,
0.0171099,
0.0174736,
0.0177413,
0.0179254,
0.0180398,
0.018099,
0.0181175,
0.0181096,
0.0180889,
0.0180678,
0.0180578,
0.0180685,
0.0181078,
0.0181812,
0.0182917,
0.0184388,
0.0186187,
0.0188232,
0.0190402,
0.0192531,
0.0194423,
0.0195854,
0.0196594,
0.0196427,
0.0195169,
0.0192696,
0.0188951,
0.0183959,
0.017782,
0.0170706,
0.016284,
0.0154482,
0.0145908,
0.0137392,
0.0129193,
0.0121544,
0.0114646,
0.010866,
0.0103709,
0.00998746,
0.00971966,
0.00956761,
0.00952748,
0.0095916,
0.00974846,
0.00998267,
0.010275,
0.0106024,
0.0109379,
0.0112514,
0.0115095,
0.0116768,
0.0117168,
0.0115935,
0.0112733,
0.0107274,
0.00993447,
0.00888311,
0.00757504,
0.00602722,
0.00427359,
0.00236557,
0.000370971,
-0.00162874,
-0.00354303,
-0.00527828,
-0.00674455,
-0.00786238,
-0.00856878,
-0.00882172,
-0.00860271,
-0.00791758,
-0.00679557,
-0.00528762,
-0.0034646,
-0.00141676,
0.000744515,
0.00288126,
0.0048192,
0.00633441,
0.0071413,
0.00689609,
0.00524794,
0.00199613,
-0.00256743,
-0.00707955,
-0.0085117,
-0.00288276,
0.0109177,
0.028419,
0.0440241,
0.0554133,
0.0627115,
0.0667359,
0.0683318,
0.0682268,
0.066999,
0.0650786,
0.0627676,
0.0602674,
0.0577067,
0.0551642,
0.0526856,
0.0502957,
0.0480061,
0.0458205,
0.0437386,
0.0417588,
0.03988,
0.038103,
0.0364317,
0.0348731,
0.0334372,
0.0321363,
0.0309841,
0.0299936,
0.029176,
0.0285381,
0.0280803,
0.0277927,
0.0276498,
0.0276029,
0.0275664,
0.0273986,
0.0268771,
0.025675,
0.023355,
0.0194146,
0.0134132,
0.005178,
-0.00500467,
-0.0163545,
-0.0277798,
-0.0381693,
-0.0466303,
-0.0526056,
-0.0558941,
-0.0566162,
-0.0551448,
-0.0520187,
-0.0478486,
-0.0432321,
-0.0386861,
-0.0346048,
-0.0312428,
-0.0287225,
-0.0270574,
-0.0261827,
-0.0259879,
-0.0263429,
-0.0271173,
-0.0281926,
-0.0294677,
-0.0308609,
-0.0323087,
-0.0337633,
-0.0351901,
-0.0365648,
-0.037871,
-0.0390983,
-0.0402404,
-0.041294,
-0.0422578,
-0.0431317,
-0.0439162,
-0.0446124,
-0.045221,
-0.0457428,
-0.0461781,
-0.046527,
-0.0467889,
-0.0469629,
-0.0470477,
-0.0470416,
-0.0469426,
-0.0467483,
-0.0464563,
-0.0460643,
-0.0455699,
-0.0449707,
-0.044265,
-0.0434512,
-0.0425282,
-0.0414954,
-0.0403526,
-0.0391001,
-0.0377385,
-0.0362686,
-0.034691,
-0.0330063,
-0.0312145,
-0.0293148,
-0.0273055,
-0.0251839,
-0.0229466,
-0.0205894,
-0.0181081,
-0.0155001,
-0.0127659,
-0.00991207,
-0.00695617,
-0.00393285,
-0.000903254,
0.00203224,
0.00471745,
0.00692041,
0.00831338,
0.00846277,
0.00685493,
0.00301568,
-0.00317433,
-0.0108878,
-0.0177658,
-0.020504,
-0.0174178,
-0.010095,
-0.00139191,
0.00680878,
0.0137016,
0.0190261,
0.0227902,
0.0251485,
0.0263231,
0.0265489,
0.0260435,
0.024993,
0.023548,
0.0218243,
0.0199049,
0.0178427,
0.0156628,
0.0133655,
0.0109282,
0.00830745,
0.00544185,
0.00225329,
-0.00135114,
-0.00547806,
-0.010247,
-0.01579,
-0.0222511,
-0.0297844,
-0.0385487,
-0.0486953,
-0.0603404,
-0.0735124,
-0.0880634,
-0.103544,
-0.119092,
-0.133472,
-0.145451,
-0.154449,
-0.160816,
-0.165211,
-0.167881,
-0.168764,
-0.167916,
-0.165609,
-0.162209,
-0.158067,
-0.153475,
-0.14866,
-0.143795,
-0.139008,
-0.134397,
-0.130035,
-0.125978,
-0.122269,
-0.118935,
-0.115992,
-0.113436,
-0.11124,
-0.109345,
-0.107642,
-0.105965,
-0.104069,
-0.101622,
-0.0981993,
-0.0933029,
-0.0864021,
-0.0770005,
-0.0647221,
-0.0494003,
-0.0311474,
-0.0103861,
0.0121695,
0.0355807,
0.058787,
0.0807264,
0.100449,
0.117206,
0.130511,
0.140149,
0.146166,
0.148822,
0.148537,
0.14583,
0.14126,
0.135383,
0.128711,
0.121694,
0.114702,
0.10802,
0.10185,
0.0963194,
0.091481,
0.0873284,
0.0838034,
0.0808067,
0.0782092,
0.0758652,
0.0736264,
0.0713584,
0.0689569,
0.0663638,
0.0635775,
0.0606579,
0.0577215,
0.0549277,
0.0524589,
0.0504968,
0.0492,
0.0486876,
0.0490292,
0.0502431,
0.0523006,
0.0551346,
0.0586496,
0.062732,
0.0672592,
0.0721071,
0.0771548,
0.0822885,
0.0874032,
0.0924034,
0.0972026,
0.101722,
0.105889,
0.109633,
0.112883,
0.115558,
0.117564,
0.118776,
0.119021,
0.118048,
0.115487,
0.110795,
0.103219,
0.0918445,
0.0759121,
0.0554347,
0.0316153,
0.00812718,
-0.0078656,
-0.0178588,
-0.031666,
-0.0501055,
-0.0684257,
-0.0837267,
-0.0953701,
-0.103646,
-0.109029,
-0.111923,
-0.112623,
-0.111325,
-0.108156,
-0.103206,
-0.0965439,
-0.0882308,
-0.0783343,
-0.0669384,
-0.0541587,
-0.0401595,
-0.0251748,
-0.00952904,
0.00634482,
0.0218974,
0.0364742,
0.0493564,
0.0598327,
0.0672923,
0.0713077,
0.0716747,
0.0683952,
0.0616189,
0.0515756,
0.0385256,
0.0227353,
0.0044778,
-0.0159514,
-0.0382099,
-0.0618814,
-0.0864509,
-0.111286,
-0.135628,
-0.158597,
-0.179218,
-0.196462,
-0.209314,
-0.216852,
-0.218343,
-0.213331,
-0.201708,
-0.183761,
-0.160164,
-0.131938,
-0.100353,
-0.0668143,
-0.0327303,
0.000608773,
0.0321253,
0.0610141,
0.0867635,
0.109143,
0.128165,
0.144029,
0.157068,
0.167685,
0.176309,
0.183349,
0.189168,
0.19406,
0.198242,
0.201844,
0.204915,
0.20743,
0.209301,
0.210394,
0.210546,
0.209589,
0.207366,
0.203757,
0.198685,
0.192132,
0.18414,
0.174803,
0.164259,
0.152673,
0.140221,
0.127067,
0.113354,
0.0991962,
0.0846691,
0.0698184,
0.0546648,
0.0392148,
0.023472,
0.00744874,
-0.00882502,
-0.0252945,
-0.0418761,
-0.0584555,
-0.0748877,
-0.0909978,
-0.106583,
-0.121415,
-0.135237,
-0.14777,
-0.15871,
-0.167733,
-0.174502,
-0.178675,
-0.179933,
-0.178008,
-0.17273,
-0.164074,
-0.152209,
-0.137523,
-0.120614,
-0.10224,
-0.0832517,
-0.0645202,
-0.0468839,
-0.0311184,
-0.0178926,
-0.00766313,
-0.000505956,
0.00392977,
0.00605009,
0.00595614,
0.00434641,
0.00374273,
0.00724265,
0.0159893,
0.0286551,
0.0428471,
0.0564747,
0.0682578,
0.0776528,
0.0846047,
0.0893253,
0.092141,
0.093404,
0.0934433,
0.0925439,
0.09094,
0.0888168,
0.0863168,
0.0835473,
0.0805879,
0.0774972,
0.0743186,
0.0710844,
0.0678196,
0.0645437,
0.0612726,
0.0580193,
0.0547944,
0.0516064,
0.0484624,
0.0453675,
0.042326,
0.0393411,
0.0364163,
0.0335552,
0.0307629,
0.0280466,
0.0254162,
0.0228856,
0.0204728,
0.0182009,
0.0160986,
0.014201,
0.0125497,
0.0111939,
0.0101913,
0.00960904,
0.00952531,
0.0100307,
0.0112278,
0.0132261,
0.0161202,
0.0199351,
0.0245034,
0.0292595,
0.0330317,
0.0341564,
0.0312716,
0.0243337,
0.0146082,
0.00365302,
-0.00733049,
-0.0174763,
-0.0261715,
-0.033089,
-0.0381908,
-0.0416566,
-0.043782,
-0.0448923,
-0.0452881,
-0.0452187,
-0.0448752,
-0.0443945,
-0.0438683,
-0.0433533,
-0.0428807,
-0.0424642,
-0.042106,
-0.0418014,
-0.0415422,
-0.0413183,
-0.0411196,
-0.0409365,
-0.0407604,
-0.0405839,
-0.0404007,
-0.0402059,
-0.0399952,
-0.0397656,
-0.0395146,
-0.0392404,
-0.0389417,
-0.0386175,
-0.0382673,
-0.0378907,
-0.0374876,
-0.037058,
-0.0366024,
-0.0361211,
-0.035615,
-0.0350854,
-0.0345338,
-0.0339625,
-0.0333747,
-0.0327744,
-0.0321672,
-0.0315605,
-0.0309636,
-0.030389,
-0.0298525,
-0.0293743,
-0.0289794,
-0.0286989,
-0.0285701,
-0.0286362,
-0.028945,
-0.0295445,
-0.0304739,
-0.0317468,
-0.0333238,
-0.0350735,
-0.0367305,
-0.037882,
-0.0380317,
-0.0367663,
-0.0339472,
-0.029768,
-0.024623,
-0.0189272,
-0.0130297,
-0.00721229,
-0.00170129,
0.00333691,
0.00780441,
0.0116706,
0.0149599,
0.017734,
0.0200739,
0.0220661,
0.0237928,
0.0253262,
0.0267267,
0.0280417,
0.0293078,
0.0305518,
0.0317928,
0.033044,
0.0343145,
0.0356103,
0.0369356,
0.038293,
0.0396844,
0.0411111,
0.0425731,
0.0440699,
0.045599,
0.0471562,
0.0487343,
0.0503231,
0.0519084,
0.0534719,
0.0549913,
0.0564407,
0.0577922,
0.0590178,
0.0600917,
0.0609931,
0.0617067,
0.0622188,
0.0625047,
0.0625002,
0.0620526,
0.0608536,
0.0583771,
0.0538901,
0.046625,
0.03614,
0.0226932,
0.00734254,
-0.00830847,
-0.0224989,
-0.0336334,
-0.0405168,
-0.0425198,
-0.0396566,
-0.0325559,
-0.0223391,
-0.0104283,
0.00168716,
0.0126922,
0.0216432,
0.0280699,
0.0319562,
0.033622,
0.0335639,
0.0323132,
0.0303428,
0.0280252,
0.025628,
0.0233273,
0.0212288,
0.0193877,
0.0178248,
0.0165386,
0.0155145,
0.0147298,
0.0141582,
0.013772,
0.0135435,
0.0134458,
0.0134536,
0.0135435,
0.0136936,
0.0138842,
0.0140973,
0.0143167,
0.014528,
0.0147187,
0.0148775,
0.0149953,
0.0150641,
0.0150776,
0.0150312,
0.0149217,
0.0147472,
0.0145077,
0.0142043,
0.0138398,
0.0134183,
0.0129452,
0.0124276,
0.0118736,
0.0112924,
0.0106947,
0.0100918,
0.0094959,
0.00891991,
0.00837703,
0.0078806,
0.00744375,
0.00707908,
0.00679823,
0.00661146,
0.00652706,
0.0065508,
0.00668524,
0.00692895,
0.00727553,
0.00771264,
0.00822075,
0.00877182,
0.00932794,
0.00984006,
0.0102472,
0.0104769,
0.0104478,
0.0100759,
0.00928745,
0.0080401,
0.00635322,
0.00434494,
0.00226307,
0.000486677,
-0.000529666,
-0.00037575,
0.00117421,
0.0040843,
0.00809269,
0.0128237,
0.0178965,
0.022985,
0.027835,
0.0322622,
0.0361443,
0.0394118,
0.0420393,
0.0440357,
0.0454349,
0.046288,
0.0466554,
0.0466017,
0.0461915,
0.0454861,
0.0445418,
0.0434092,
0.0421326,
0.0407502,
0.0392948,
0.0377942,
0.0362722,
0.0347494,
0.0332437,
0.0317713,
0.0303469,
0.0289848,
0.0276982,
0.0265003,
0.0254032,
0.024418,
0.0235534,
0.0228139,
0.0221981,
0.0216949,
0.0212803,
0.0209133,
0.0205333,
0.0200603,
0.0193998,
0.0184553,
0.0171467,
0.0154301,
0.0133125,
0.0108535,
0.00815265,
0.00532965,
0.00250347,
-0.000221935,
-0.00276487,
-0.00506794,
-0.00709705,
-0.00883895,
-0.010298,
-0.0114922,
-0.0124496,
-0.0132043,
-0.0137928,
-0.0142515,
-0.0146144,
-0.0149116,
-0.0151687,
-0.0154066,
-0.0156416,
-0.0158858,
-0.016148,
-0.0164343,
-0.0167485,
-0.0170936,
-0.0174715,
-0.0178844,
-0.0183345,
-0.0188247,
-0.0193589,
-0.0199418,
-0.020579,
-0.0212767,
-0.0220415,
-0.0228791,
-0.0237942,
-0.0247883,
-0.0258585,
-0.0269957,
-0.0281822,
-0.0293907,
-0.0305834,
-0.0317129,
-0.0327257,
-0.0335679,
-0.0341926,
-0.0345674,
-0.0346805,
-0.0345425,
-0.0341841,
-0.0336502,
-0.0329939,
-0.0322698,
-0.0315293,
-0.0308181,
-0.0301744,
-0.0296283,
-0.0292013,
-0.0289069,
-0.0287509,
-0.0287325,
-0.0288448,
-0.0290766,
-0.0294131,
-0.0298376,
-0.0303321,
-0.0308785,
-0.0314592,
-0.0320576,
-0.0326583,
-0.0332473,
-0.0338119,
-0.0343402,
-0.0348214,
-0.0352448,
-0.0355996,
-0.0358743,
-0.0360564,
-0.0361317,
-0.0360836,
-0.0358932,
-0.0355385,
-0.0349949,
-0.0342346,
-0.0332282,
-0.0319457,
-0.0303593,
-0.0284474,
-0.0262006,
-0.0236299,
-0.0207757,
-0.0177174,
-0.0145792,
-0.0115276,
-0.00875619,
-0.00645678,
-0.00478354,
-0.00382423,
-0.00359022,
-0.00402762,
-0.00503949,
-0.00650674,
-0.0083013,
-0.010293,
-0.012354,
-0.0143634,
-0.0162126,
-0.0178103,
-0.0190858,
-0.0199906,
-0.020498,
-0.0206016,
-0.0203118,
-0.0196529,
-0.018659,
-0.017371,
-0.0158334,
-0.0140918,
-0.0121909,
-0.0101729,
-0.00807635,
-0.00593571,
-0.00378084,
-0.00163695,
0.000475212,
0.00253908,
0.0045419,
0.00647425,
0.0083296,
0.0101038,
0.0117946,
0.0134012,
0.0149241,
0.0163644,
0.0177237,
0.019004,
0.0202071,
0.0213349,
0.0223891,
0.0233714,
0.0242828,
0.0251248,
0.0258985,
0.0266051,
0.0272464,
0.0278244,
0.0283418,
0.0288022,
0.0292101,
0.029571,
0.0298916,
0.030179,
0.0304412,
0.0306864,
0.0309227,
0.0311575,
0.0313975,
0.0316479,
0.0319124,
0.0321934,
0.0324916,
0.0328066,
0.0331368,
0.0334802,
0.0338341,
0.0341961,
0.0345637,
0.0349348,
0.0353078,
0.0356816,
0.0360556,
0.0364297,
0.0368042,
0.0371797,
0.0375571,
0.0379376,
0.038322,
0.0387113,
0.0391062,
0.039507,
0.0399132,
0.040324,
0.0407375,
0.0411508,
0.0415601,
0.0419601,
0.0423449,
0.042707,
0.0430383,
0.04333,
0.0435731,
0.0437584,
0.0438775,
0.0439229,
0.0438888,
0.0437707,
0.0435667,
0.0432765,
0.0429021,
0.0424474,
0.041918,
0.0413204,
0.0406622,
0.0399511,
0.0391948,
0.0384005,
0.0375744,
0.0367215,
0.0358456,
0.0349489,
0.0340324,
0.0330954,
0.0321364,
0.0311527,
0.0301413,
0.0290987,
0.0280218,
0.0269081,
0.025756,
0.0245654,
0.0233378,
0.0220768,
0.0207877,
0.0194781,
0.0181572,
0.0168357,
0.0155249,
0.0142366,
0.0129819,
0.0117706,
0.0106106,
0.00950731,
0.00846349,
0.00747897,
0.0065509,
0.00567399,
0.00484091,
0.00404274,
0.00326941,
0.0025101,
0.00175361,
0.000988649,
0.000204126,
-0.000610649,
-0.00146574,
-0.00237042,
-0.00333294,
-0.00436045,
-0.00545882,
-0.00663254,
-0.00788467,
-0.00921679,
-0.010629,
-0.0121199,
-0.0136867,
-0.0153254,
-0.0170308,
-0.0187966,
-0.0206155,
-0.0224797,
-0.0243807,
-0.0263096,
-0.0282572,
-0.0302143,
-0.0321718,
-0.0341207,
-0.0360524,
-0.0379589,
-0.0398323,
-0.0416659,
-0.0434531,
-0.0451884,
-0.0468668,
-0.0484842,
-0.0500369,
-0.0515221,
-0.0529374,
-0.0542812,
-0.055552,
-0.0567489,
-0.0578713,
-0.0589186,
-0.0598904,
-0.0607865,
-0.0616066,
-0.06235,
-0.0630164,
-0.063605,
-0.0641148,
-0.0645448,
-0.0648938,
-0.0651606,
-0.0653437,
-0.0654421,
-0.0654546,
-0.0653804,
-0.0652194,
-0.0649718,
-0.0646386,
-0.0642219,
-0.0637247,
-0.0631511,
-0.0625066,
-0.0617979,
-0.061033,
-0.0602209,
-0.0593718,
-0.0584964,
-0.0576062,
-0.0567126,
-0.0558267,
-0.054959,
-0.0541188,
-0.053314,
-0.052551,
-0.0518338,
-0.0511649,
-0.0505444,
-0.0499706,
-0.04944,
-0.0489477,
-0.0484874,
-0.0480521,
-0.0476342,
-0.0472258,
-0.046819,
-0.0464062,
-0.0459802,
-0.0455345,
-0.0450629,
-0.0445602,
-0.0440219,
-0.043444,
-0.0428233,
-0.0421572,
-0.0414437,
-0.0406813,
-0.0398689,
-0.0390059,
-0.0380922,
-0.0371281,
-0.0361144,
-0.0350523,
-0.0339436,
-0.0327907,
-0.0315964,
-0.0303641,
-0.0290976,
-0.0278011,
-0.0264791,
-0.0251362,
-0.0237768,
-0.022405,
-0.0210241,
-0.0196369,
-0.0182451,
-0.0168492,
-0.0154485,
-0.0140413,
-0.0126245,
-0.0111943,
-0.00974595,
-0.00827459,
-0.00677508,
-0.0052426,
-0.0036729,
-0.0020626,
-0.000409358,
0.00128794,
0.00302919,
0.0048131,
0.0066373,
0.00849858,
0.0103932,
0.0123169,
0.0142658,
0.0162361,
0.0182247,
0.0202295,
0.0222497,
0.0242857,
0.0263396,
0.0284151,
0.0305176,
0.032654,
0.0348329,
0.0370639,
0.0393579,
0.0417263,
0.0441804,
0.0467314,
0.0493895,
0.0521629,
0.0550577,
0.0580768,
0.0612191,
0.0644793,
0.0678469,
0.0713061,
0.0748351,
0.0784069,
0.0819887,
0.0855431,
0.0890286,
0.092401,
0.0956149,
0.0986252,
0.101389,
0.103868,
0.106029,
0.107845,
0.109301,
0.110387,
0.111102,
0.111457,
0.111466,
0.111151,
0.110539,
0.109658,
0.108538,
0.107208,
0.105696,
0.104027,
0.102222,
0.100298,
0.0982708,
0.0961496,
0.0939424,
0.0916542,
0.0892887,
0.0868491,
0.0843389,
0.0817632,
0.0791297,
0.0764491,
0.0737364,
0.0710107,
0.0682952,
0.0656172,
0.0630067,
0.0604949,
0.0581125,
0.0558877,
0.0538429,
0.0519929,
0.0503428,
0.0488863,
0.0476055,
0.0464719,
0.0454479,
0.0444902,
0.0435524,
0.0425891,
0.0415582,
0.0404236,
0.0391559,
0.0377339,
0.0361438,
0.034379,
0.0324392,
0.0303293,
0.0280588,
0.0256404,
0.0230896,
0.020424,
0.0176622,
0.0148237,
0.0119285,
0.00899594,
0.00604492,
0.00309282,
0.000155157,
-0.0027551,
-0.00562811,
-0.00845774,
-0.0112419,
-0.013983,
-0.0166875,
-0.0193659,
-0.0220315,
-0.0246996,
-0.027385,
-0.0301006,
-0.032855,
-0.0356497,
-0.0384775,
-0.0413203,
-0.044148,
-0.0469168,
-0.0495692,
-0.0520334,
-0.0542229,
-0.0560374,
-0.057363,
-0.0580729,
-0.0580298,
-0.0570874,
-0.0550946,
-0.0519004,
-0.0473598,
-0.0413429,
-0.0337443,
-0.0244953,
-0.0135767,
-0.0010319,
0.013021,
0.0283793,
0.0447517,
0.0617596,
0.0789485,
0.0958075,
0.111798,
0.12639,
0.139098,
0.149522,
0.15737,
0.162481,
0.164822,
0.164483,
0.161647,
0.156566,
0.149524,
0.140809,
0.130691,
0.119403,
0.107132,
0.0940192,
0.0801626,
0.0656244,
0.0504404,
0.034631,
0.0182129,
0.00121026,
-0.0163341,
-0.0343479,
-0.052719,
-0.0712867,
-0.0898324,
-0.108072,
-0.12565,
-0.142129,
-0.156993,
-0.169637,
-0.179375,
-0.185446,
-0.187035,
-0.183308,
-0.17347,
-0.156844,
-0.132969,
-0.101704,
-0.0633132,
-0.0185151,
0.0315267,
0.085281,
0.141012,
0.196999,
0.251735,
0.304048,
0.353127,
0.398457,
0.439735,
0.47677,
0.509401,
0.53743,
0.560547,
0.578274,
0.589878,
0.594285,
0.58998,
0.574888,
0.546245,
0.500454,
0.432903,
0.337761,
0.207758,
0.034119,
-0.192834,
-0.481107,
-0.830292,
-1.22098,
-1.62907,
-2.0842,
-3.05406,
