-0.0380937,0.0179204,0,-0.0374516,0.0219777,-0.00176621,0.0122862,0.00187588,0,0.0122224,0.00401539,0.00137024,0.327207,-0.00670044,0,0.327879,-0.0189858,-0.00856143,0.703069,-0.103255,0,0.530962,-0.0734224,-0.0118979,-0.20651,0.219721,0,-0.0870397,0.0629346,-0.00612803,-0.404256,-0.0679944,0,-0.0823299,0.00311238,0.00510536,0.530962,-0.0435199,0,0.699326,-0.178236,-0.0627185,-0.146845,0.0629346,0,-0.356472,0.344972,0.0652993,-0.0594894,-0.0153201,0,-0.313593,0.163248,1.35424,
-0.0380721,0.0179194,0,-0.0374307,0.0218873,-0.00171976,0.0122406,0.00191254,0,0.0122337,0.00397183,0.00138021,0.327557,-0.00699241,0,0.32786,-0.0187887,-0.0085966,0.70458,-0.102986,0,0.531572,-0.0728345,-0.0121059,-0.205971,0.218794,0,-0.08788,0.0626625,-0.00593207,-0.403918,-0.0740333,0,-0.0821583,0.0030189,0.00510309,0.531572,-0.04394,0,0.698946,-0.176055,-0.0636085,-0.145669,0.0626625,0,-0.352109,0.340048,0.0633148,-0.0605293,-0.0148302,0,-0.318042,0.158287,1.35607,
-0.0380319,0.0179108,0,-0.0373908,0.0218165,-0.0016917,0.0121858,0.00194376,0,0.0122275,0.00394757,0.00139159,0.328063,-0.00729448,0,0.328049,-0.0187645,-0.00864216,0.706485,-0.102806,0,0.532557,-0.0725774,-0.0123007,-0.205612,0.217893,0,-0.0887097,0.0624388,-0.00579172,-0.404122,-0.0772652,0,-0.0818013,0.00303539,0.00508737,0.532557,-0.0443548,0,0.699209,-0.174571,-0.064467,-0.145155,0.0624388,0,-0.349141,0.336088,0.0610639,-0.0615035,-0.0144793,0,-0.322335,0.15266,1.35799,
-0.0379751,0.0178897,0,-0.0373297,0.0217701,-0.00168014,0.0121225,0.00196783,0,0.0122075,0.00394299,0.00139994,0.328712,-0.00759349,0,0.328418,-0.0189086,-0.00867138,0.708847,-0.102633,0,0.533884,-0.0726594,-0.0124394,-0.205265,0.216892,0,-0.0894636,0.0622604,-0.00569887,-0.405022,-0.0777165,0,-0.0811983,0.00318349,0.0050354,0.533884,-0.0447318,0,0.699971,-0.173825,-0.0650982,-0.145319,0.0622604,0,-0.347649,0.333424,0.0591805,-0.0621968,-0.0142472,0,-0.325491,0.147951,1.35959,
-0.037902,0.0178542,0,-0.037244,0.0217532,-0.00168318,0.0120493,0.00198411,0,0.0121723,0.00396022,0.00140017,0.329501,-0.00788048,0,0.328965,-0.0192261,-0.00865325,0.711681,-0.102435,0,0.535547,-0.0731049,-0.0124696,-0.20487,0.215761,0,-0.0900995,0.062138,-0.00564625,-0.406606,-0.0754763,0,-0.0803362,0.00346835,0.00492865,0.535547,-0.0450498,0,0.701156,-0.173917,-0.0652936,-0.14621,0.062138,0,-0.347833,0.332506,0.0584961,-0.0623478,-0.0141156,0,-0.326468,0.14624,1.36021,
-0.0378126,0.0178063,0.000123325,-0.0371333,0.0217663,-0.00170335,0.0119683,0.00199246,0.00151496,0.0121186,0.00400124,0.00139386,0.330411,-0.00814988,-0.00872141,0.329706,-0.0197259,-0.00859802,0.714756,-0.102212,-0.0816676,0.53751,-0.0739333,-0.0124002,-0.204424,0.21461,-0.0290272,-0.0906108,0.0620844,-0.00564465,-0.408338,-0.0725681,1.497,-0.0794868,0.00384556,0.00479982,0.53751,-0.0453054,-0.0158974,0.702818,-0.174899,-0.0651117,-0.147867,0.0620844,0.00153822,-0.349797,0.333338,0.0588611,-0.0620012,-0.0141116,0.00479982,-0.325558,0.147153,1.35985,
-0.0377014,0.0177493,0.000151165,-0.0369947,0.0218103,-0.00174088,0.011875,0.00199466,0.00149492,0.0120408,0.00406807,0.00137989,0.331482,-0.00841453,-0.00857001,0.330685,-0.0204257,-0.0084983,0.71811,-0.102045,-0.0820456,0.539845,-0.075174,-0.0122181,-0.20409,0.213523,-0.0273092,-0.0910531,0.0621209,-0.00569372,-0.410228,-0.0682729,1.4936,-0.0786098,0.00430752,0.00464419,0.539845,-0.0455266,-0.015722,0.705037,-0.176847,-0.0644898,-0.150348,0.0621209,0.00172301,-0.353693,0.336106,0.0604411,-0.0610907,-0.0142343,0.00464419,-0.322449,0.151103,1.35842,
0,0.0176788,0.000177985,-0.0368282,0.0218857,0,0,0.00198745,0.00147776,0.0119445,0.00416075,0,0,-0.00864593,-0.00844054,0.331846,-0.0213161,0,0,-0.101801,-0.0823849,0.542416,-0.0768227,0,0,0.212437,-0.0259615,-0.0913215,0.0622293,0,0,-0.0649036,1.49092,-0.0779335,0.00483548,0,0,-0.0456607,-0.0155867,0.707722,-0.179761,0,0,0.0622293,0.00193419,-0.359522,0.340888,0,0,-0.0144905,0.00447936,-0.316935,0.157907,0,
-0.0373929,0.0175965,0.000200025,-0.0366115,0.0219907,-0.00187082,0.0116729,0.00197124,0.0014655,0.011825,0.00427808,0.00132827,0.334073,-0.00892501,-0.00834891,0.333378,-0.0224898,-0.00815332,0.725312,-0.101583,-0.0826771,0.545625,-0.0790127,-0.0114843,-0.203167,0.211369,-0.0252945,-0.0916717,0.0624308,-0.00594984,-0.413386,-0.0632363,1.48955,-0.0775869,0.00543004,0.0043178,0.545625,-0.0458358,-0.0155174,0.711325,-0.183802,-0.0618181,-0.158025,0.0624308,0.00217201,-0.367604,0.347739,0.0666639,-0.0574217,-0.0148746,0.0043178,-0.30909,0.16666,1.35336,
-0.0371998,0.0174907,0.000220464,-0.0363688,0.0221206,-0.00196459,0.0115843,0.00193942,0.00146031,0.011705,0.00441753,0.00129457,0.335435,-0.00912316,-0.0083092,0.334945,-0.0238249,-0.00792953,0.728874,-0.101017,-0.082896,0.548802,-0.0815691,-0.0109647,-0.202035,0.210069,-0.0263064,-0.091673,0.0626353,-0.00616424,-0.41448,-0.065766,1.49137,-0.0776973,0.00609537,0.0041759,0.548802,-0.0458365,-0.0155395,0.715272,-0.1887,-0.059949,-0.163138,0.0626353,0.00243815,-0.377401,0.356235,0.0702397,-0.0548236,-0.0154106,0.0041759,-0.299745,0.175599,1.35071,
-0.0369858,0.017368,0.000234523,-0.0360972,0.0222704,-0.0020743,0.0115126,0.00189384,0.00146486,0.0115783,0.00457931,0.00125536,0.336721,-0.00924683,-0.00834119,0.336584,-0.0253242,-0.00767025,0.732005,-0.10021,-0.0830056,0.551953,-0.0844802,-0.01034,-0.200419,0.208725,-0.0289881,-0.0913717,0.0628528,-0.00643095,-0.415028,-0.0724701,1.49643,-0.0784096,0.00680923,0.00406211,0.551953,-0.0456859,-0.0156819,0.719678,-0.194455,-0.0577418,-0.16896,0.0628528,0.00272369,-0.388911,0.366424,0.0738664,-0.0517002,-0.0160774,0.00406211,-0.288709,0.184666,1.34827,
0,0.017225,0.000247628,-0.0358012,0.0224227,-0.00218484,0,0.00182928,0.0014759,0.0114713,0.00474757,0.0012099,0,-0.00922874,-0.00842129,0.33805,-0.0268498,-0.00737014,0,-0.0989567,-0.0829894,0.554643,-0.0874925,-0.00962353,0,0.207188,-0.0333635,-0.0905079,0.062975,-0.00670909,0,-0.0834086,1.50485,-0.0795565,0.00757423,0.00395451,0,-0.045254,-0.0159113,0.723932,-0.200412,-0.0552812,0,0.062975,0.00302969,-0.400824,0.377248,0.0773486,0,-0.0167727,0.00395451,-0.276406,0.193371,1.34638,
0,0.0170604,0.000255749,-0.0354718,0.0225888,-0.00230245,0,0.00174695,0.00149535,0.0113709,0.00493323,0.00115479,0,-0.00909832,-0.00856496,0.339475,-0.0284972,-0.00700864,0,-0.0973507,-0.0827688,0.557108,-0.0907816,-0.00876932,0,0.205608,-0.0394119,-0.0891915,0.0630491,-0.00701059,0,-0.0985297,1.51673,-0.081259,0.0084107,0.00385214,0,-0.0445957,-0.0162518,0.728446,-0.207099,-0.0523088,0,0.0630491,0.00336428,-0.414198,0.389799,0.0809018,0,-0.0175265,0.00385214,-0.261544,0.202254,1.34503,
-0.0362475,0.0168841,0.000266573,-0.0350903,0.0227615,-0.00242571,0.0114786,0.00165535,0.00151028,0.0112591,0.00513818,0.00109089,0.339414,-0.00896778,-0.00867804,0.341097,-0.0303628,-0.00658174,0.738593,-0.0957864,-0.0825642,0.55993,-0.0944741,-0.00778912,-0.191573,0.20408,-0.0445335,-0.0878271,0.0631309,-0.00732015,-0.412821,-0.111334,1.52692,-0.082769,0.00936067,0.00369669,0.55993,-0.0439135,-0.0165538,0.733824,-0.214731,-0.048814,-0.188948,0.0631309,0.00374427,-0.429462,0.404217,0.0842576,-0.0389456,-0.0183004,0.00369669,-0.24407,0.210644,1.34442,
-0.0358108,0.0167168,0.000265257,-0.0345816,0.0229082,-0.00254574,0.0114545,0.00156537,0.0015274,0.0111178,0.00534026,0.00102725,0.341113,-0.00914241,-0.00881227,0.343502,-0.0326322,-0.00610399,0.742344,-0.0947678,-0.0823003,0.564406,-0.0987511,-0.0067601,-0.189536,0.202822,-0.0494728,-0.0874221,0.0633056,-0.00758771,-0.411502,-0.123682,1.53693,-0.0844838,0.0103622,0.00353473,0.564406,-0.0437111,-0.0168968,0.74116,-0.223126,-0.0451827,-0.197502,0.0633056,0.0041449,-0.446253,0.419147,0.0868834,-0.0338005,-0.0189693,0.00353473,-0.225913,0.217208,1.3446,
-0.0353965,0.0164971,0.000267142,-0.034421,0.0234683,-2.66899e-05,0.0114878,0.0014723,0.00154657,0.0111399,0.005387,9.65046e-06,0.342462,-0.00929588,-0.00896711,0.344942,-0.0340408,-5.61856e-05,0.745472,-0.0935649,-0.0818214,0.567698,-0.102198,-5.70193e-05,-0.18713,0.201468,-0.0553249,-0.0877821,0.0646384,-7.87047e-05,-0.409107,-0.138312,1.54894,-0.0860166,0.0108788,3.38621e-05,0.567698,-0.0438911,-0.0172033,0.742324,-0.224967,-0.000416478,-0.204396,0.0646384,0.00435154,-0.449933,0.419852,0.000890338,-0.000285097,-0.000196761,3.38623e-05,-0.00208239,0.00222584,0.013498,
-0.0350281,0.0163002,0.00026767,-0.0339001,0.0235812,-2.78126e-05,0.011576,0.0013484,0.00157021,0.0110654,0.00558216,9.1288e-06,0.342859,-0.00898231,-0.0091524,0.346344,-0.0359671,-5.21891e-05,0.746677,-0.0915399,-0.0810857,0.569907,-0.105963,-4.77718e-05,-0.18308,0.200146,-0.0622442,-0.0855803,0.0644039,-8.14974e-05,-0.405428,-0.15561,1.56318,-0.088238,0.0119347,3.2763e-05,0.569907,-0.0427902,-0.0176476,0.748733,-0.232869,-0.000389943,-0.211927,0.0644039,0.00477388,-0.465738,0.432785,0.000896867,-0.000238866,-0.000203743,3.27634e-05,-0.00194972,0.00224217,0.013498,
-0.034655,0.0160903,0.000268496,-0.0333347,0.0236605,-2.9065e-05,0.0117159,0.0012063,0.00159551,0.01103,0.00577153,8.70191e-06,0.342857,-0.00852031,-0.00935354,0.347419,-0.0378343,-4.86489e-05,0.747239,-0.0891988,-0.0801274,0.571384,-0.109614,-3.90064e-05,-0.178398,0.198844,-0.0696658,-0.0827598,0.0639436,-8.46891e-05,-0.400637,-0.174164,1.57852,-0.0906321,0.0130569,3.19457e-05,0.571384,-0.0413799,-0.0181264,0.754615,-0.240645,-0.000370172,-0.219228,0.0639436,0.00522274,-0.48129,0.44538,0.000897238,-0.00019503,-0.000211723,3.19455e-05,-0.00185086,0.0022431,0.013498,
0,0.0159182,0.000264282,-0.0323359,0.0232108,-0.00303006,0,0.00103321,0.00162331,0.0109303,0.00608787,0.000830213,0,-0.00781075,-0.00957269,0.348666,-0.0403168,-0.00452381,0,-0.086496,-0.0789855,0.572315,-0.113534,-0.0030328,0,0.197712,-0.0772808,-0.0780856,0.0618013,-0.00878441,0,-0.193202,1.59424,-0.0935345,0.0147466,0.00311469,0,-0.0390428,-0.0187069,0.764305,-0.253909,-0.0353809,0,0.0618013,0.00589865,-0.507818,0.472147,0.0890883,0,-0.021961,0.00311469,-0.176905,0.222721,1.34496,
-0.0341471,0.015587,0.000200192,-0.0357,0.026245,-0.00235394,0.0124504,0.00100758,0.00105936,0.0134173,0.00443612,0.000308327,0.339972,-0.00786592,-0.0062887,0.337289,-0.0332312,-0.00186871,0.739082,-0.0876846,-0.0508688,0.556008,-0.105463,0.000825397,-0.175369,0.192186,-0.0545327,-0.0879482,0.0702625,-0.00663905,-0.254344,-0.136332,1.0494,-0.0574852,0.00674936,0.000975376,0.556008,-0.0439741,-0.011497,0.564278,-0.10725,0.00714214,-0.210926,0.0702625,0.00269974,-0.2145,0.252321,0.026282,0.00412697,-0.0165976,0.000975376,0.0357107,0.065705,1.30227,
0,0.0154637,2.80948e-06,-0.0351855,0.0262426,-0.00225677,0,0.000986846,1.35916e-05,0.0136458,0.00443111,0.000219998,0,-0.00793036,-8.09239e-05,0.336388,-0.0337494,-0.00139349,0,-0.0919337,-0.000645055,0.551644,-0.106476,0.00161397,0,0.18259,-0.000740118,-0.0871485,0.0697432,-0.00626457,0,-0.00185029,0.0135208,-0.000745535,9.29731e-05,9.86847e-06,0,-0.0435742,-0.000149107,0.563926,-0.106314,0.0147186,0,0.0697432,3.71892e-05,-0.212628,0.245848,0.0124816,0,-0.0156614,9.86847e-06,0.0735928,0.0312039,1.28344,
-0.0339794,0.0153738,3.2127e-06,-0.0344997,0.0259862,-0.00221838,0.013406,0.000822013,1.34e-05,0.0139045,0.00435028,0.000181773,0.334864,-0.00709415,-7.98006e-05,0.335092,-0.0336422,-0.00119833,0.725102,-0.0895725,-0.000640712,0.548274,-0.106224,0.001965,-0.179145,0.180291,-0.000763029,-0.0824611,0.0681388,-0.00611759,-0.00320357,-0.00190757,0.0135212,-0.000742485,9.80294e-05,8.24093e-06,0.548274,-0.0412305,-0.000148495,0.561684,-0.102778,0.0192631,-0.212449,0.0681388,3.92115e-05,-0.205556,0.234792,0.00162367,0.00982499,-0.015294,8.24116e-06,0.0963153,0.00405917,1.26641,
0,0.014977,0.000485332,-0.0352002,0.0251793,-0.00412975,0,0.000490958,0.00156746,0.0144971,0.00433319,0.000642815,0,-0.00507434,-0.00931947,0.331607,-0.0335326,-0.003691,0,-0.0761004,-0.0770402,0.546337,-0.105522,0.000986059,0,0.190683,-0.093407,-0.075859,0.0641777,-0.0116422,0,-0.233517,1.62713,-0.0868959,0.0126222,0.0024648,0,-0.0379295,-0.0173792,0.547109,-0.100579,0.00704067,0,0.0641777,0.00504889,-0.201158,0.219581,-0.0151975,0,-0.0291054,0.0024648,0.0352033,-0.0379938,1.15491,
0,0.0151408,0.000540854,-0.0332502,0.0248765,-0.0046437,0,0.000259052,0.00152241,0.0146118,0.00414974,0.000941835,0,-0.00370324,-0.00900706,0.330531,-0.0324518,-0.00525664,0,-0.073074,-0.0775053,0.54059,-0.103591,-0.000750732,0,0.189536,-0.0942741,-0.066561,0.0623309,-0.0132315,0,-0.235685,1.62841,-0.0857004,0.0129437,0.00305828,0,-0.0332805,-0.0171401,0.548618,-0.0942021,-0.0101079,0,0.0623309,0.00517746,-0.188404,0.204265,-0.0493999,0,-0.0330788,0.00305828,-0.0505396,-0.1235,0.0741884,
0,0.0150667,0,-0.0323991,0.0243832,-0.00457094,0,7.73636e-05,0,0.0150131,0.00397927,0.000971469,0,-0.00256638,0,0.327809,-0.0313667,-0.00542985,0,-0.0700716,0,0.533658,-0.101341,-0.00097569,0,0.187569,0,-0.0602505,0.059949,-0.0130552,0,-0.235118,0,-0.0824617,0.0132816,0.0027385,0,-0.0301252,0,0.542745,-0.0879232,-0.0118216,0,0.059949,0,-0.175846,0.191909,-0.0468046,0,-0.032638,0,-0.059108,-0.117012,0.0726542,
0,0.0149805,0,-0.0315177,0.0238748,-0.0044947,0,-0.000109884,0,0.0154249,0.00380816,0.0010013,0,-0.0013908,0,0.325005,-0.0302684,-0.00560537,0,-0.0670368,0,0.526286,-0.0990486,-0.00118755,0,0.185503,0,-0.0538055,0.0575402,-0.0128813,0,-0.232238,0,-0.0780609,0.0135391,0.00234966,0,-0.0269027,0,0.537199,-0.0819347,-0.0135349,0,0.0575402,0,-0.163869,0.180204,-0.0442601,0,-0.0322032,0,-0.0676743,-0.11065,0.0713919,
0,0.0148904,0.000834876,-0.0296993,0.0225547,-0.00478729,0,-0.00031951,0.0012639,0.0142944,0.00493827,0.00165612,0,5.94634e-05,-0.00720854,0.328618,-0.034642,-0.0085818,0,-0.0636422,-0.0801731,0.528383,-0.105371,-0.00580041,0,0.183457,-0.0911167,-0.042604,0.0515907,-0.0143668,0,-0.227792,1.61941,-0.0755384,0.0162037,0.00314956,0,-0.021302,-0.0151077,0.70328,-0.218975,-0.0844421,0,0.0515907,0.0064815,-0.43795,0.407101,0.0732473,0,-0.0359169,0.00314956,-0.422211,0.183118,0.209108,
-0.0357086,0.0147614,0.000936918,-0.0293544,0.0224228,-0.00448263,0.0164628,-0.000508899,0.00115006,0.0148945,0.00465899,0.00163283,0.313605,0.00164536,-0.00640875,0.324052,-0.0323964,-0.00857927,0.723739,-0.0601381,-0.0809322,0.517371,-0.101771,-0.00595579,-0.120276,0.181485,-0.0894784,-0.0360623,0.0500542,-0.0136878,-0.404661,-0.223696,1.61466,-0.0686718,0.0156469,0.00249171,0.517371,-0.0180311,-0.0137344,0.69026,-0.208727,-0.0852913,-0.203542,0.0500542,0.00625877,-0.417455,0.392185,0.0752157,-0.0297789,-0.0342194,0.00249171,-0.426456,0.188039,0.209308,
-0.0361607,0.0146258,0.00103067,-0.0290281,0.0222594,-0.00415111,0.0172236,-0.000691387,0.00102801,0.0154906,0.00437728,0.00160379,0.30731,0.0033822,-0.00553438,0.319148,-0.0298406,-0.00858969,0.716302,-0.0565769,-0.0815781,0.505124,-0.0976406,-0.00615938,-0.113154,0.179682,-0.0875535,-0.0291,0.0484997,-0.0129773,-0.40789,-0.218884,1.60905,-0.0610724,0.0149543,0.00185562,0.505124,-0.01455,-0.0122145,0.676841,-0.197772,-0.0860168,-0.195281,0.0484997,0.00598173,-0.395544,0.376453,0.0766142,-0.0307969,-0.0324433,0.00185562,-0.430084,0.191536,0.209029,
-0.0365975,0.0144831,0.00111183,-0.0286795,0.0220638,-0.00381158,0.0179897,-0.000867496,0.000897452,0.0160578,0.00410269,0.00156994,0.300707,0.00516818,-0.00458599,0.314266,-0.0271913,-0.00857394,0.708129,-0.053119,-0.0821479,0.492405,-0.0933371,-0.00633961,-0.106238,0.178027,-0.0851286,-0.0220241,0.0469817,-0.0122656,-0.41074,-0.212822,1.60211,-0.0527516,0.0141769,0.00123235,0.492405,-0.011012,-0.0105503,0.664004,-0.186735,-0.0865523,-0.186674,0.0469817,0.00567075,-0.37347,0.360703,0.0774763,-0.0316981,-0.0306641,0.00123235,-0.432762,0.193691,0.208179,
-0.0369959,0,0.0011763,-0.0283904,0.022197,-2.08215e-05,0.0187668,0,0.000767563,0.0166099,0.00369522,8.30515e-06,0.293801,0,-0.00363066,0.309375,-0.0237063,-4.63429e-05,0.699077,0,-0.0825326,0.479311,-0.0884365,-3.07844e-05,-0.0994218,0,-0.0828293,-0.0149953,0.0466484,-6.76797e-05,-0.412663,0,1.59532,-0.044321,0.0133324,2.88998e-06,0.479311,0,-0.0088642,0.651415,-0.167829,-0.000458202,-0.176873,0,0.00533296,-0.335657,0.331992,0.00086201,-0.00015392,0,2.89003e-06,-0.00229101,0.00215503,0.0134991,
-0.0373132,0,0.00122351,-0.0276154,0.0216101,-0.00191832,0.0195556,0,0.000640406,0.0169809,0.00357668,0.000822127,0.286637,0,-0.00268575,0.305473,-0.021774,-0.00467048,0.689124,0,-0.0827422,0.466205,-0.0845883,-0.00319604,-0.0925852,0,-0.0807786,-0.00628742,0.0440691,-0.00647363,-0.413711,0,1.58903,-0.0359093,0.0125993,1.35553e-05,0.466205,0,-0.00718187,0.647793,-0.164572,-0.0469349,-0.169177,0,0.00503974,-0.329144,0.330982,0.0860877,-0.0159802,0,1.35558e-05,-0.234675,0.215219,1.35868,
-0.0374887,0.0139809,0.00125138,-0.0270566,0.02134,-0.00176253,0.0203206,-0.00141862,0.000505926,0.0174225,0.00334127,0.000812604,0.28044,0.010638,-0.00171353,0.301878,-0.019698,-0.0046416,0.681042,-0.0434845,-0.0829729,0.45466,-0.081131,-0.00324306,-0.086969,0.174292,-0.0779133,0.000389419,0.0426847,-0.00617126,-0.414865,-0.194783,1.58079,-0.027079,0.011824,-0.000260606,0.45466,0.000194709,-0.00541579,0.639487,-0.15558,-0.0479576,-0.162262,0.0426847,0.00472959,-0.311161,0.317865,0.0852394,-0.0162153,-0.0154281,-0.000260606,-0.239788,0.213098,1.36067,
-0.0375388,0.0138186,0.00126017,-0.0264343,0.0210757,-0.00162397,0.0210316,-0.00159898,0.0003632,0.0177934,0.0031242,0.000804557,0.275314,0.0119592,-0.000707551,0.299269,-0.0181551,-0.00458058,0.674872,-0.0412593,-0.0832241,0.445224,-0.0784601,-0.00325349,-0.0825185,0.173165,-0.073824,0.00612089,0.0414425,-0.00589106,-0.416121,-0.18456,1.56962,-0.0177696,0.0110094,-0.000534345,0.445224,0.00306045,-0.00355391,0.633911,-0.148116,-0.0489915,-0.15692,0.0414425,0.00440377,-0.296232,0.306526,0.0842292,-0.0162675,-0.0147276,-0.000534345,-0.244957,0.210573,1.36239,
-0.0375129,0.0136719,0.00125134,-0.025806,0.020822,-0.00149614,0.0216862,-0.00177256,0.000215615,0.0181029,0.00292364,0.000797167,0.271042,0.0130588,0.000314297,0.297386,-0.0169854,-0.00450068,0.670091,-0.0395184,-0.0834249,0.437449,-0.0763267,-0.00325342,-0.0790369,0.172102,-0.0684776,0.0111252,0.0403243,-0.00562478,-0.417125,-0.171194,1.55551,-0.00813358,0.0101367,-0.000798113,0.437449,0.00556261,-0.00162672,0.630413,-0.141784,-0.0500443,-0.152653,0.0403243,0.00405469,-0.283567,0.296549,0.0830922,-0.0162671,-0.0140619,-0.000798113,-0.250222,0.20773,1.36392,
